year;loc;blk;plt;pgl;genPlan;gen;yld;Lager;HLG;pltb;MT;ZR;NF;RAM;RH
y17;ack;b2;131;RGS001;101MER01;101MER01;76,44736842;1;52,68;232;1;4;2;3;6
y17;ack;b5;410;RGS002;101MER02;101MER02;102,1783762;6;65,91;421;3;3;1;1;3
y17;ack;b1;50;RGS003;101MER03;101MER03;82,58129335;8;53,59;150;3;4;1;1;8
y17;ack;b4;313;RGS004;101MER04;101MER04;101,8890249;8;54,95;311;4;4;1;1;3
y17;ack;b2;155;RGS005;101MER05;101MER05;98,94749082;1;60;220;1;1;1;1;6
y17;ack;b1;46;RGS006;101MER06;101MER06;60,25940432;9;53,64;163;1;4;1;1;1
y17;ack;b4;314;RGS007;101MER07;101MER07;94,23153815;7;56,32;312;3;7;1;1;3
y17;ack;b4;318;RGS008;101MER08;101MER08;108,9463484;6;52,68;316;3;1;1;3;5
y17;ack;b3;249;RGS009;101MER09;101MER09;99,15289678;1;63,64;269;1;5;3;1;1
y17;ack;b3;230;RGS010;101MER10;101MER10;87,83565891;9;56,36;262;7;3;1;1;2
y17;ack;b5;438;RGS011;101MER11;101MER11;100,9467564;3;64,95;384;6;1;2;2;1
y17;ack;b1;52;RGS012;101MER12;101MER12;96,2256018;9;60,86;152;1;5;2;4;1
y17;ack;b3;260;RGS013;101MER13;101MER13;92,72064463;7;61,32;275;1;1;1;1;5
y17;ack;b5;413;RGS014;101MER14;101MER14;97,49334965;8;54,09;371;2;4;1;1;2
y17;ack;b5;407;RGS015;101MER15;101MER15;83,89179927;5;65,41;424;1;4;1;1;3
y17;ack;b1;36;RGS016;101MER16;101MER16;106,2606283;1;64,09;167;1;1;1;5;1
y17;ack;b2;112;RGS017;101MER17;101MER17;90,63453692;1;52,73;239;1;1;1;1;9
y17;ack;b1;31;RGS018;101MER18;101MER18;94,43427173;1;65,45;172;4;4;1;1;9
y17;ack;b4;360;RGS019;101MER19;101MER19;94,76107711;1;60,41;335;2;1;1;1;5
y17;ack;b5;427;RGS020;101QUA01;101QUA01;75,39485924;1;61,82;379;1;1;1;3;2
y17;ack;b2;127;RGS021;101JEN01;101JEN01;95,06591187;3;63,64;199;1;1;1;1;9
y17;ack;b3;254;RGS022;101JEN02;101JEN02;79,78323133;4;56,32;274;1;1;1;3;1
y17;ack;b5;460;RGS023;101JEN03;101JEN03;94,39153407;1;69,95;395;8;1;1;1;7
y17;ack;b3;210;RGS024;101JEN04;101JEN04;108,2470828;2;62,27;301;9;1;1;2;2
y17;ack;b2;109;RGS025;101JEN05;MER;90,65952672;2;63,18;242;1;3;2;1;7
y17;ack;b1;49;RGS026;101JEN06;101JEN06;100,200816;2;61,82;149;3;1;1;1;9
y17;ack;b2;147;RGS027;101JEN07;101JEN07;92,19339045;2;60,45;222;1;1;2;1;7
y17;ack;b4;307;RGS028;101JEN08;101JEN08;101,8959608;1;64,5;364;9;4;2;1;1
y17;ack;b3;219;RGS029;101JEN09;MER;110,9630763;9;65,41;298;9;1;1;7;1
y17;ack;b1;40;RGS030;101JEN10;101JEN10;87,47564259;3;53,14;146;3;4;1;3;1
y17;ack;b1;24;RGS031;101JEN11;101JEN11;98,77764178;1;67,23;173;1;1;1;1;8
y17;ack;b1;3;RGS032;101JEN12;101JEN12;80,32933497;8;61,77;127;6;1;3;1;1
y17;ack;b1;48;RGS033;101ETI01;101ETI01;108,2389229;4;65,45;161;1;7;1;1;5
y17;ack;b4;328;RGS034;101ETI02;101ETI02;89,64418605;3;61,36;320;2;3;1;1;3
y17;ack;b1;15;RGS035;101ETI03;101ETI03;91,15208078;6;58,14;133;1;6;1;5;8
y17;ack;b2;125;RGS036;101ETI04;101ETI04;109,3558548;9;63,64;197;1;1;1;3;1
y17;ack;b1;11;RGS037;101ETI05;101ETI05;104,9312118;1;65,41;180;1;2;1;1;8
y17;ack;b4;312;RGS038;101ETI06;101ETI06;114,9789474;5;59,05;359;2;4;2;1;1
y17;ack;b1;9;RGS039;101ETI07;101ETI07;95,11685027;1;64,5;182;1;2;1;1;9
y17;ack;b5;419;RGS040;101ETI08;101ETI08;94,57103223;3;65,45;418;4;5;1;1;3
y17;ack;b5;452;RGS041;101ETI09;101ETI09;94,06768666;1;64,5;392;7;7;1;1;1
y17;ack;b4;303;RGS042;101ETI10;101ETI10;90,93920849;1;55,91;307;5;6;1;1;8
y17;ack;b3;211;RGS043;101ETI11;101ETI11;97,51448388;9;63,59;300;8;1;1;1;6
y17;ack;b5;425;RGS044;101ETI12;101ETI12;92,89263566;5;59,55;377;3;1;1;3;1
y17;ack;b3;204;RGS045;101ETI13;101ETI13;96,76483068;9;57,73;248;1;3;3;1;1
y17;ack;b4;349;RGS046;101ETI14;101ETI14;78,76642187;5;60,86;329;9;1;1;1;9
y17;ack;b2;126;RGS047;101OTT04;101OTT04;89,76650347;6;61,77;198;3;1;1;1;8
y17;ack;b2;137;RGS048;101OTT05;MER;95,36944104;8;62,68;203;4;1;3;1;1
y17;ack;b1;54;RGS049;101OTT06;101OTT06;76,62209302;1;60,45;154;2;1;1;6;2
y17;ack;b5;415;RGS050;101OTT09;MER;101,4912893;1;64,95;373;4;2;1;3;1
y17;ack;b4;342;RGS051;146MER01;146MER01;88,68561812;2;62,23;328;9;4;1;1;6
y17;ack;b5;443;RGS052;146MER02;146MER02;95,54712362;6;62,68;406;8;4;1;1;4
y17;ack;b4;325;RGS053;146MER03;146MER03;93,40703794;5;59,5;317;1;1;5;3;1
y17;ack;b5;422;RGS054;146MER04;146MER04;88,93512852;1;61,82;415;1;3;1;1;4
y17;ack;b4;334;RGS055;146MER05;146MER05;96,72366381;8;60;349;1;3;2;1;6
y17;ack;b1;21;RGS056;146MER06;146MER06;99,1002448;1;65,45;176;1;1;1;3;1
y17;ack;b3;231;RGS057;146MER07;146MER07;84,57252142;8;53,64;292;2;2;2;1;1
y17;ack;b2;107;RGS058;146MER08;146MER08;91,47966136;8;62,68;244;1;1;1;1;7
y17;ack;b2;160;RGS059;146MER09;146MER09;100,5846593;7;55,45;215;4;4;2;1;1
y17;ack;b5;402;RGS060;146MER10;146MER10;74,83333333;3;61,32;366;1;1;2;3;1
y17;ack;b5;447;RGS061;146QUA01;146QUA01;94,03359853;6;53,14;402;2;1;3;3;1
y17;ack;b5;445;RGS062;146QUA02;146QUA02;92,74296206;4;57,27;404;1;2;1;2;5
y17;ack;b4;345;RGS063;146QUA03;146QUA03;95,99755202;8;59,5;344;1;1;5;1;3
y17;ack;b2;151;RGS064;146QUA04;146QUA04;81,46919625;1;54,05;211;2;2;1;1;2
y17;ack;b5;437;RGS065;146QUA05;146QUA05;99,27319461;2;65,45;383;1;1;2;2;1
y17;ack;b5;409;RGS066;146QUA06;146QUA06;100,1615667;1;70;422;1;1;3;3;1
y17;ack;b2;124;RGS067;146QUA07;146QUA07;110,1868625;8;64,5;233;1;1;2;3;1
y17;ack;b5;457;RGS068;146QUA08;146QUA08;62,60214198;8;53,18;398;2;4;2;1;1
y17;ack;b1;33;RGS069;146QUA09;146QUA09;91,62015504;7;69,09;170;1;1;4;2;1
y17;ack;b4;337;RGS070;146QUA10;146QUA10;91,79302326;5;59,95;323;1;1;1;1;8
y17;ack;b4;339;RGS071;146JEN01;MER;109,8470012;1;64,09;325;2;3;1;2;3
y17;ack;b1;42;RGS072;146JEN02;146JEN02;85,43818849;2;65;148;5;1;1;1;8
y17;ack;b1;30;RGS073;146JEN03;146JEN03;91,66891065;1;64,05;142;1;3;1;1;3
y17;ack;b3;245;RGS074;146JEN04;MER;89,94100367;1;63,64;284;9;1;1;3;8
y17;ack;b5;431;RGS075;146JEN05;146JEN05;98,58139535;2;63,18;412;1;4;1;1;2
y17;ack;b5;412;RGS076;146JEN06;146JEN06;90,84485924;7;62,27;419;1;3;1;3;1
y17;ack;b4;322;RGS077;146JEN07;146JEN07;104,871481;2;71,36;355;5;2;2;1;7
y17;ack;b5;455;RGS078;146ETI01;146ETI01;91,66958384;1;63,14;400;9;2;1;2;1
y17;ack;b5;421;RGS079;146ETI02;146ETI02;91,59510404;1;64,09;416;1;4;4;1;1
y17;ack;b3;240;RGS080;146ETI03;146ETI03;94,97715218;2;65,86;266;1;4;1;3;1
y17;ack;b1;38;RGS081;146ETI04;146ETI04;87,81354549;9;57,73;144;1;3;1;3;9
y17;ack;b4;331;RGS082;146ETI05;146ETI05;87,01754386;1;67,68;352;1;3;1;1;8
y17;ack;b1;12;RGS083;146ETI06;146ETI06;98,29388005;6;66,32;179;3;3;1;1;5
y17;ack;b2;142;RGS084;146ETI07;146ETI07;77,06144431;1;63,64;208;1;1;1;1;9
y17;ack;b4;340;RGS085;146ETI08;146ETI08;91,77054264;1;64,55;326;1;3;1;1;6
y17;ack;b2;101;RGS086;146ETI09;146ETI09;92,76621787;9;63,59;185;1;2;1;1;3
y17;ack;b2;150;RGS087;146ETI10;146ETI10;82,11591187;9;54,5;210;2;5;1;1;2
y17;ack;b4;354;RGS088;146ETI12;146ETI12;98,8495308;1;57,73;334;2;4;1;1;1
y17;ack;b3;212;RGS089;146ETI13;146ETI13;91,69549164;5;67,23;299;9;1;2;1;4
y17;ack;b5;416;RGS090;146ETI14;146ETI14;104,7840881;1;62,27;374;3;5;1;1;1
y17;ack;b5;414;RGS091;146OTT01;146OTT01;86,4127907;1;59,05;372;2;4;1;1;3
y17;ack;b1;28;RGS092;146OTT02;146OTT02;101,3572827;3;53,14;140;1;5;1;1;1
y17;ack;b3;233;RGS093;146OTT03;146OTT03;93,07992656;1;63,14;290;1;2;1;1;1
y17;ack;b2;133;RGS094;146OTT04;146OTT04;96,83133415;6;58,18;230;9;4;1;1;1
y17;ack;b4;352;RGS095;146OTT05;146OTT05;87,97882497;4;61,36;332;3;1;1;1;8
y17;ack;b5;428;RGS096;146OTT06;146OTT06;91,65140759;1;62,73;380;1;2;3;1;3
y17;ack;b4;323;RGS097;146OTT07;146OTT07;104,1925337;3;60;354;2;4;1;1;1
y17;ack;b2;159;RGS098;146OTT08;146OTT08;80,28584251;7;55,86;216;1;1;2;1;1
y17;ack;b3;224;RGS099;146OTT09;146OTT09;87,88206854;3;56,82;293;2;3;2;3;1
y17;ack;b1;37;RGS100;146OTT10;146OTT10;91,98653611;1;63,18;143;1;1;1;3;5
y17;ack;b5;401;RGS101;D33MER01;D33MER01;62,70736434;5;61,77;365;3;1;1;1;9
y17;ack;b2;152;RGS102;D33MER02;MER;81,99367605;1;59,09;212;1;1;1;1;9
y17;ack;b4;348;RGS103;D33MER03;D33MER03;103,5515912;5;63,18;341;1;1;1;1;9
y17;ack;b2;106;RGS104;D33MER04;D33MER04;82,1622807;5;63,64;190;2;1;2;2;1
y17;ack;b3;213;RGS105;D33MER05;D33MER05;97,4630763;5;60;251;3;5;1;1;6
y17;ack;b5;404;RGS106;D33MER06;D33MER06;78,57674419;3;58,14;368;2;3;1;4;1
y17;ack;b4;301;RGS107;D33MER07;D33MER07;87,95658915;4;61,82;305;8;1;1;1;7
y17;ack;b3;209;RGS108;D33MER08;MER;97,18168095;2;65,45;302;9;1;1;1;9
y17;ack;b5;451;RGS109;D33MER09;D33MER09;83,32925337;4;59,05;391;8;1;3;4;1
y17;ack;b5;440;RGS110;D33MER10;D33MER10;93,35740514;8;60,86;386;4;1;3;2;1
y17;ack;b4;343;RGS111;D33MER11;MER;104,6446348;1;60,86;346;9;1;1;1;9
y17;ack;b5;418;RGS112;D33MER12;D33MER12;74,84324765;8;60,45;376;7;1;1;2;2
y17;ack;b1;14;RGS113;D33MER13;D33MER13;69,48502652;7;61,82;132;6;7;1;1;1
y17;ack;b2;116;RGS114;D33MER14;D33MER14;94,19492044;1;62,27;194;1;1;1;1;9
y17;ack;b1;60;RGS115;D33MER15;D33MER15;101,4987964;1;64,05;155;2;7;1;1;1
y17;ack;b2;136;RGS116;D33MER16;D33MER16;80,70683395;8;59,09;227;1;5;1;1;3
y17;ack;b1;39;RGS117;D33MER17;MER;103,8860465;2;63,59;145;2;2;1;1;8
y17;ack;b1;16;RGS118;D33MER18;D33MER18;70,84422685;4;55,86;134;7;7;1;3;1
y17;ack;b3;255;RGS119;D33MER19;D33MER19;82,54871481;6;54,55;280;1;1;2;1;5
y17;ack;b4;321;RGS120;D33MER20;D33MER20;93,40738474;6;64,5;356;5;4;5;1;1
y17;ack;b3;259;RGS121;D33MER21;D33MER21;106,621787;2;64,09;276;3;5;1;1;2
y17;ack;b2;154;RGS122;D33MER22;D33MER22;105,3020808;5;63,14;214;4;1;2;3;4
y17;ack;b1;27;RGS123;D33QUA01;D33QUA01;79,75291718;1;63,59;139;1;3;1;6;4
y17;ack;b3;251;RGS124;D33QUA02;D33QUA02;87,63922889;7;62,23;271;1;2;1;1;1
y17;ack;b4;350;RGS125;D33QUA03;D33QUA03;91,19302326;4;60,45;330;9;1;1;4;1
y17;ack;b3;222;RGS126;D33QUA04;MER;107,449694;8;60,45;295;3;3;1;2;3
y17;ack;b5;435;RGS127;D33QUA05;D33QUA05;77,8745002;5;56,82;408;6;1;1;1;9
y17;ack;b1;26;RGS128;D33QUA06;D33QUA06;64,91407589;1;61,77;138;9;3;1;3;1
y17;ack;b3;228;RGS129;D33QUA07;MER;101,1912689;9;62,68;260;1;4;1;1;3
y17;ack;b1;34;RGS130;D33QUA08;D33QUA08;89,38433293;1;63,18;169;4;3;1;1;7
y17;ack;b3;206;RGS131;D33ETI01;D33ETI01;94,84190126;4;65,91;250;4;3;1;1;5
y17;ack;b4;357;RGS132;D33ETI02;D33ETI02;106,1838025;1;62,68;338;7;1;1;3;7
y17;ack;b2;138;RGS133;D33ETI03;D33ETI03;94,8002448;9;60,86;204;1;1;1;1;8
y17;ack;b3;248;RGS134;D33ETI04;D33ETI04;113,3433089;1;60;281;1;1;1;1;9
y17;ack;b2;119;RGS135;D33ETI05;D33ETI05;85,0747858;1;61,82;238;1;3;1;2;8
y17;ack;b1;55;RGS136;D33ETI06;MER;96,76638107;1;61,82;160;9;3;1;1;4
y17;ack;b3;238;RGS137;D33ETI07;D33ETI07;62,04749082;2;55,86;264;9;3;1;1;9
y17;ack;b1;19;RGS138;D33ETI08;MER;94,12221542;1;61,77;178;1;1;1;1;8
y17;ack;b3;215;RGS139;D33ETI09;D33ETI09;86,36160751;3;67,23;253;9;1;1;1;7
y17;ack;b2;111;RGS140;D33ETI10;D33ETI10;113,3219094;7;64,5;240;1;2;1;1;7
y17;ack;b3;203;RGS141;D33ETI11;D33ETI11;105,1036312;3;62,27;247;5;1;2;1;5
y17;ack;b2;157;RGS142;D33ETI12;MER;97,30183599;1;58,64;218;1;1;1;1;9
y17;ack;b1;7;RGS143;D33ETI13;D33ETI13;117,473725;1;64,5;184;1;1;1;3;8
y17;ack;b3;227;RGS144;D33ETI14;MER;92,44010608;5;65,41;259;7;1;1;1;9
y17;ack;b1;58;RGS145;D33ETI15;D33ETI15;107,2496124;1;63,64;157;1;1;1;1;9
y17;ack;b4;355;RGS146;D33ETI16;D33ETI16;84,88351693;1;60;340;9;1;1;1;8
