year;loc;blk;plt;pgl;genPlan;gen;yld;Lager;HLG;pltb;MT;ZR;NF;RAM;RH
y17;ack;b5;449;RGS147;D33ETI17;D33ETI17;85,65458996;3;59,5;389;7;1;1;1;9
y17;ack;b1;47;RGS148;D33ETI18;MER;112,9596083;3;63,18;162;1;1;1;1;9
y17;ack;b4;309;RGS149;D33ETI19;D33ETI19;88,11995104;1;61,82;362;1;1;1;5;2
y17;ack;b3;247;RGS150;D33ETI20;D33ETI20;110,644798;2;65;282;1;1;1;1;9
y17;ack;b3;243;RGS151;D37QUA01;D37QUA01;96,48123215;9;62,68;286;1;1;1;1;1
y17;ack;b4;346;RGS152;D37QUA02;D37QUA02;74,88176255;8;55,91;343;5;4;1;1;4
y17;ack;b1;2;RGS153;D37QUA03;D37QUA03;72,90269278;8;56,32;126;1;1;1;1;8
y17;ack;b1;13;RGS154;D37QUA04;D37QUA04;73,8252958;4;63,18;131;1;7;3;1;1
y17;ack;b1;18;RGS155;D37QUA05;D37QUA05;81,30385557;7;58,64;136;1;1;2;1;1
y17;ack;b5;459;RGS156;D37QUA06;MER;105,4387597;1;61,82;396;3;1;2;1;1
y17;ack;b2;115;RGS157;D37QUA07;D37QUA07;76,39339045;5;57,73;193;1;7;1;1;4
y17;ack;b3;226;RGS158;D37QUA08;D37QUA08;88,55148919;1;58,14;258;1;1;2;3;1
y17;ack;b2;143;RGS159;D37QUA09;D37QUA09;92,95809874;1;66,32;226;1;1;1;3;1
y17;ack;b4;330;RGS160;D37QUA10;D37QUA10;79,51019992;1;59,55;322;6;4;2;1;2
y17;ack;b3;252;RGS161;D37QUA11;MER;93,6995104;6;60,86;272;1;2;1;2;1
y17;ack;b3;235;RGS162;D37QUA12;D37QUA12;83,93013056;5;56,32;288;1;3;1;1;3
y17;ack;b4;336;RGS163;D37QUA13;D37QUA13;84,87649939;5;55,45;347;3;3;2;1;3
y17;ack;b3;237;RGS164;D37QUA14;D37QUA14;90,50342717;9;63,14;263;1;6;1;1;2
y17;ack;b5;411;RGS165;D37QUA15;D37QUA15;90,61776826;8;62,23;420;1;7;1;1;4
y17;ack;b2;104;RGS166;D37QUA16;D37QUA16;102,9265606;7;63,64;188;1;1;3;2;1
y17;ack;b2;114;RGS167;D37QUA17;MER;101,2162995;4;64,95;192;1;3;1;1;2
y17;ack;b4;358;RGS168;D37QUA18;D37QUA18;90,24235006;1;60,91;337;9;4;1;1;1
y17;ack;b2;139;RGS169;D37QUA19;D37QUA19;91,49473684;6;58,18;205;1;2;2;2;1
y17;ack;b2;158;RGS170;D37QUA20;D37QUA20;89,65465116;5;55,86;217;1;1;1;3;5
y17;ack;b3;207;RGS171;D37QUA21;D37QUA21;73,33937169;8;60,91;304;4;7;1;1;1
y17;ack;b5;458;RGS172;D37QUA22;MER;98,15116279;1;61,82;397;1;1;2;3;1
y17;ack;b2;123;RGS173;D37QUA23;D37QUA23;112,3226438;1;63,18;234;1;1;2;2;1
y17;ack;b5;433;RGS174;D37QUA24;D37QUA24;79,93488372;8;62,68;410;1;1;1;3;1
y17;ack;b2;103;RGS175;D37QUA25;MER;115,2037944;8;64,09;187;1;2;1;3;1
y17;ack;b5;434;RGS176;D37QUA26;D37QUA26;76,53512852;8;53,64;409;2;3;1;3;4
y17;ack;b4;351;RGS177;D37QUA27;D37QUA27;83,16829865;8;58,64;331;1;1;1;5;7
y17;ack;b4;302;RGS178;D37QUA28;D37QUA28;88,7500612;4;57,27;306;3;5;1;1;1
y17;ack;b1;23;RGS179;D37QUA29;D37QUA29;86,65514076;1;62,27;174;1;3;1;1;1
y17;ack;b4;304;RGS180;D37QUA30;D37QUA30;91,48221134;7;57,73;308;1;1;2;3;4
y17;ack;b2;134;RGS181;D37QUA31;D37QUA31;97,67188902;1;63,18;229;1;3;3;2;2
y17;ack;b5;406;RGS182;D37QUA32;D37QUA32;83,67270502;3;65;370;2;3;1;1;2
y17;ack;b1;43;RGS183;D37QUA33;D37QUA33;89,225561;4;65,86;166;1;1;1;1;9
y17;ack;b4;359;RGS184;D37QUA34;D37QUA34;105,7525704;1;61,36;336;4;5;1;1;1
y17;ack;b1;45;RGS185;D37QUA35;MER;104,2641371;1;59,55;164;1;4;1;2;2
y17;ack;b1;59;RGS186;D37QUA36;D37QUA36;96,65542636;2;61,32;156;3;6;1;4;1
y17;ack;b5;426;RGS187;D37QUA37;D37QUA37;70,21313749;5;57,27;378;1;1;1;1;9
y17;ack;b2;102;RGS188;D37OTT01;D37OTT01;79,26081191;5;53,59;186;1;4;1;1;3
y17;ack;b1;57;RGS189;D37OTT02;D37OTT02;98,2243982;1;62,68;158;4;3;1;1;5
y17;ack;b3;223;RGS190;D37OTT03;D37OTT03;90,75899633;9;57,68;294;1;1;1;1;2
y17;ack;b2;140;RGS191;D37OTT04;D37OTT04;96,90966952;9;59,95;206;7;1;1;1;2
y17;ack;b2;118;RGS192;D37OTT05;D37OTT05;76,8249694;3;61,36;196;3;1;1;1;1
y17;ack;b4;319;RGS193;D37OTT06;D37OTT06;91,30477356;8;54,95;358;8;3;1;1;3
y17;ack;b5;423;RGS194;D37OTT07;MER;94,25846593;1;64,09;414;9;1;1;1;1
y17;ack;b4;327;RGS195;D37OTT08;D37OTT08;105,5986944;4;61,32;319;9;1;1;1;9
y17;ack;b5;439;RGS196;D37OTT09;D37OTT09;97,55475316;5;64,09;385;3;3;1;1;2
y17;ack;b4;310;RGS197;D37OTT10;D37OTT10;96,32292942;1;59,05;361;6;2;1;3;6
y17;ack;b5;424;RGS198;D37OTT11;MER;98,88435333;1;63,18;413;1;1;4;3;3
y17;ack;b4;306;RGS199;D37OTT12;MER;104,2629131;2;63,18;310;8;7;1;1;7
y17;ack;b3;257;RGS200;D37OTT13;D37OTT13;86,40330477;1;56,36;278;4;2;1;1;2
y17;ack;b1;22;RGS201;ANTMER01;ANTMER01;97,92378621;1;59,5;175;1;2;1;2;1
y17;ack;b3;218;RGS202;ANTMER02;ANTMER02;109,6202366;1;63,14;256;1;1;1;2;3
y17;ack;b5;446;RGS203;ANTMER03;ANTMER03;91,49932681;1;63,14;403;1;3;2;1;1
y17;ack;b2;148;RGS204;ANTMER04;ANTMER04;101,2290494;4;61,32;221;1;1;1;1;5
y17;ack;b4;311;RGS205;ANTMER05;ANTMER05;120,3896165;1;59,5;360;1;2;1;3;1
y17;ack;b4;324;RGS206;ANTMER06;ANTMER06;112,8408813;1;58,64;353;1;2;2;1;4
y17;ack;b2;146;RGS207;ANTMER07;ANTMER07;95,29638923;4;64,5;223;1;2;1;2;1
y17;ack;b1;4;RGS208;ANTMER08;ANTMER08;113,2347613;2;59,09;128;1;1;1;2;1
y17;ack;b3;239;RGS209;ANTMER09;ANTMER09;109,1618727;2;66,82;265;1;5;1;1;1
y17;ack;b1;10;RGS210;ANTMER10;ANTMER10;106,0511628;1;64,5;181;1;1;1;1;2
y17;ack;b1;35;RGS211;ANTMER11;ANTMER11;100,9588127;1;60,45;168;1;1;4;1;1
y17;ack;b5;448;RGS212;ANTMER12;ANTMER12;111,6540188;1;63,18;401;1;3;1;1;2
y17;ack;b2;121;RGS213;ANTMER13;ANTMER13;104,6416769;1;62,27;236;1;1;3;1;4
y17;ack;b4;333;RGS214;ANTMER14;ANTMER14;107,4501224;1;59,05;350;2;1;1;3;1
y17;ack;b3;214;RGS215;ANTMER15;ANTMER15;83,33604651;6;61,77;252;1;1;2;1;3
y17;ack;b5;436;RGS216;ANTMER16;ANTMER16;105,5930641;1;60,45;407;1;1;1;3;2
y17;ack;b2;149;RGS217;ANTQUA01;ANTQUA01;115,9562424;9;60,45;209;1;3;1;2;3
y17;ack;b1;6;RGS218;ANTQUA02;ANTQUA02;117,0928193;1;64,5;130;1;1;2;2;1
y17;ack;b2;110;RGS219;ANTQUA03;ANTQUA03;108,6381069;2;58,64;241;1;2;2;1;1
y17;ack;b3;225;RGS220;ANTQUA04;ANTQUA04;105,9296614;5;59,5;257;1;1;2;2;2
y17;ack;b1;51;RGS221;ANTQUA05;ANTQUA05;98,41835985;1;60,86;151;1;1;1;3;1
y17;ack;b5;403;RGS222;ANTQUA06;ANTQUA06;104,1369237;1;63,18;367;1;1;1;2;1
y17;ack;b3;201;RGS223;ANTQUA07;ANTQUA07;126,6852305;1;63,59;245;1;1;4;3;1
y17;ack;b4;338;RGS224;ANTQUA08;ANTQUA08;102,0428397;1;61,32;324;1;1;1;2;2
y17;ack;b5;454;RGS225;ANTQUA09;ANTQUA09;100,255508;1;63,14;394;8;1;1;1;1
y17;ack;b2;113;RGS226;ANTQUA10;ANTQUA10;105,3981232;1;61,32;191;1;1;2;1;1
y17;ack;b5;430;RGS227;ANTQUA11;ANTQUA11;98,28076295;1;61,82;382;1;1;1;3;1
y17;ack;b3;236;RGS228;ANTQUA12;ANTQUA12;109,1518768;8;61,32;287;1;1;2;2;1
y17;ack;b3;216;RGS229;ANTETI01;ANTETI01;107,3036312;1;61,82;254;3;2;1;1;2
y17;ack;b4;315;RGS230;ANTETI02;ANTETI02;114,9662179;1;60,91;313;4;1;1;4;2
y17;ack;b2;145;RGS231;ANTETI03;ANTETI03;91,69449204;1;65,45;224;1;2;1;2;1
y17;ack;b1;25;RGS232;ANTETI04;ANTETI04;104,4102407;1;64,09;137;1;1;2;1;1
y17;ack;b2;122;RGS233;ANTETI05;ANTETI05;105,6568747;1;66,32;235;1;1;1;3;5
y17;ack;b3;202;RGS234;ANTETI06;ANTETI06;123,9822929;1;61,82;246;1;2;2;2;1
y17;ack;b3;242;RGS235;ANTETI07;ANTETI07;110,9337209;8;63,64;268;3;4;1;1;1
y17;ack;b4;316;RGS236;ANTETI08;ANTETI08;109,1880661;1;59,5;314;1;1;1;1;9
y17;ack;b4;347;RGS237;ANTETI09;ANTETI09;102,5037944;4;59,5;342;1;1;1;3;8
y17;ack;b4;326;RGS238;ANTETI10;ANTETI10;104,2375153;2;62,68;318;5;2;1;2;1
y17;ack;b5;442;RGS239;ANTETI11;ANTETI11;103,7557936;1;64,5;388;1;1;2;3;2
y17;ack;b3;250;RGS240;ANTETI12;ANTETI12;106,3055896;1;64,09;270;1;3;1;1;3
y17;ack;b3;246;RGS241;ANTETI13;ANTETI13;105,4608323;2;60;283;1;1;1;2;2
y17;ack;b3;258;RGS242;ANTETI14;ANTETI14;101,1224806;1;58,64;277;1;2;1;2;1
y17;ack;b4;335;RGS243;ANTETI15;MER;103,4700122;1;64,09;348;1;1;1;1;6
y17;ack;b2;130;RGS244;ANTETI16;ANTETI16;107,8366993;9;65,45;202;1;1;2;1;5
y17;ack;b2;135;RGS245;ANTETI17;ANTETI17;95,86448388;7;65,91;228;1;3;1;4;1
y17;ack;b5;450;RGS246;ANTETI18;ANTETI18;100,6269278;1;65,91;390;1;3;1;4;1
y17;ack;b2;128;RGS247;ANTOTT01;ANTOTT01;110,1777234;1;62,68;200;1;1;1;1;1
y17;ack;b3;221;RGS248;ANTOTT02;ANTOTT02;98,97396981;2;60,86;296;1;1;1;4;1
y17;ack;b3;234;RGS249;ANTOTT03;ANTOTT03;110,8346797;7;55,91;289;1;1;1;2;1
y17;ack;b1;1;RGS250;ANTOTT04;ANTOTT04;112,4832313;1;64,09;125;1;1;2;1;4
y17;ack;b1;8;RGS251;101;101;112,9488984;1;66,32;183;1;1;1;2;4
y17;ack;b2;156;RGS251;101;101;107,8680131;1;63,64;219;1;1;1;1;9
y17;ack;b3;220;RGS251;101;101;99,46511628;2;61,82;297;7;2;1;3;1
y17;ack;b4;332;RGS251;101;NA;104,9064871;4;59,95;351;3;8;1;1;1
y17;ack;b5;444;RGS251;101;NA;101,8745818;1;63,64;405;1;1;1;1;9
y17;ack;b1;41;RGS252;146;146;77,35454916;4;61,82;147;4;4;1;1;2
y17;ack;b2;117;RGS252;146;MER;98,13494492;3;64,5;195;2;1;2;1;1
y17;ack;b3;205;RGS252;146;MER;94,26878825;3;60,45;249;1;3;1;1;3
y17;ack;b4;353;RGS252;146;MER;107,6304366;1;60,86;333;2;3;2;1;2
y17;ack;b5;429;RGS252;146;MER;96,63333333;1;61,32;381;1;1;3;1;5
y17;ack;b1;32;RGS253;D33;D33;65,71511628;8;59,95;171;9;5;1;1;1
y17;ack;b2;108;RGS253;D33;D33;68,59600163;4;63,18;243;9;6;1;1;1
y17;ack;b3;244;RGS253;D33;D33;57,84251326;5;57,27;285;1;1;3;1;1
y17;ack;b4;320;RGS253;D33;D33;71,76727866;7;63,59;357;9;3;1;1;4
y17;ack;b5;456;RGS253;D33;D33;60,32982456;7;59,55;399;2;1;1;2;2
y17;ack;b1;53;RGS254;D37;D37;77,01685027;8;59,55;153;1;7;1;1;6
y17;ack;b2;141;RGS254;D37;D37;70,59033048;8;57,68;207;1;1;1;1;9
y17;ack;b3;229;RGS254;D37;D37;73,26848225;9;57,73;261;1;4;2;2;3
y17;ack;b4;305;RGS254;D37;D37;59,11187271;9;56,82;309;1;1;1;1;9
y17;ack;b5;417;RGS254;D37;D37;72,13084455;8;56,77;375;1;1;3;1;2
y17;ack;b1;20;RGS255;OTT;OTT;110,2769686;1;62,68;177;1;1;1;2;1
y17;ack;b2;132;RGS255;OTT;OTT;120,621787;4;61,82;231;6;1;1;4;1
y17;ack;b3;256;RGS255;OTT;OTT;106,4186047;4;61,32;279;1;2;1;2;1
y17;ack;b4;344;RGS255;OTT;OTT;120,7395349;1;61,32;345;1;1;2;2;1
y17;ack;b5;408;RGS255;OTT;OTT;111,3713586;1;63,64;423;1;1;1;4;1
y17;ack;b1;5;RGS256;ANT;ANT;110,8053856;1;61,36;129;1;1;1;2;2
y17;ack;b2;153;RGS256;ANT;ANT;104,7450836;1;62,27;213;1;1;1;2;1
y17;ack;b3;217;RGS256;ANT;ANT;111,3537332;1;64,09;255;1;2;1;1;2
y17;ack;b4;329;RGS256;ANT;ANT;95,79290086;1;64,5;321;1;1;1;3;1
y17;ack;b5;441;RGS256;ANT;ANT;98,91742146;2;65,91;387;1;1;2;3;1
y17;ack;b1;44;RGS257;MER;MER;96,31170951;1;61,82;165;1;4;1;1;5
y17;ack;b2;120;RGS257;MER;MER;96,07637699;1;63,59;237;1;3;1;2;1
y17;ack;b3;208;RGS257;MER;MER;89,94451244;4;60,91;303;3;2;3;1;1
y17;ack;b4;356;RGS257;MER;MER;110,9866585;1;61,32;339;1;1;2;1;2
y17;ack;b5;432;RGS257;MER;MER;91,92068543;1;63,18;411;1;1;2;1;4
y17;ack;b1;29;RGS258;ETI;ETI;103,6853733;1;65,91;141;3;1;1;6;1
y17;ack;b2;105;RGS258;ETI;ETI;106,4570379;7;65,91;189;1;1;1;3;5
y17;ack;b3;241;RGS258;ETI;ETI;113,5034068;1;68,18;267;1;4;1;1;3
y17;ack;b4;317;RGS258;ETI;ETI;111,0526316;1;66,32;315;2;1;2;3;3
y17;ack;b5;453;RGS258;ETI;ETI;97,79069767;1;65;393;3;1;1;3;3
y17;ack;b1;56;RGS259;JEN;JEN;105,2147083;1;60,45;159;1;2;2;3;3
y17;ack;b2;144;RGS259;JEN;JEN;105,348266;1;60,91;225;1;3;1;2;4
y17;ack;b3;232;RGS259;JEN;JEN;113,1756018;6;60,86;291;1;1;2;2;1
y17;ack;b4;308;RGS259;JEN;JEN;121,3129131;1;63,59;363;1;1;1;4;2
y17;ack;b5;420;RGS259;JEN;JEN;101,498776;1;60,45;417;6;1;1;3;1
y17;ack;b1;17;RGS260;QUA;QUA;109,0722154;1;65;135;1;2;2;1;1
y17;ack;b2;129;RGS260;QUA;QUA;128,0327417;1;67,23;201;1;1;2;1;1
y17;ack;b3;253;RGS260;QUA;QUA;116,8894737;4;64,55;273;1;1;3;1;1
y17;ack;b4;341;RGS260;QUA;QUA;116,8013056;1;60,86;327;4;1;3;1;2
y17;ack;b5;405;RGS260;QUA;QUA;99,88245614;1;65,91;369;2;1;2;1;1
