year;loc;blk;plt;pgl;genPlan;gen;yld;Lager;HL;HLG;Fraktion;TKM;pltb;MT;ZR;NF;RH;HB
y17;bre;b3;148;RGS147;D33ETI17;D33ETI17;77;1;3;65,5;82,7;38,16;648;9;3;1;1;8
y17;bre;b4;194;RGS148;D33ETI18;MER;87,43166667;NA;NA;NA;NA;NA;694;8;7;1;1;8
y17;bre;b1;2;RGS149;D33ETI19;D33ETI19;86,464;1;2;65,1;90,6;40,53;502;4;6;1;1;5
y17;bre;b2;108;RGS150;D33ETI20;D33ETI20;80,78833333;1;4;66,8;81,8;41,77;608;5;3;1;5;7
y17;bre;b2;109;RGS151;D37QUA01;D37QUA01;77,42333333;1;4;66,3;81,4;40,66;609;3;7;1;1;6
y17;bre;b3;151;RGS152;D37QUA02;D37QUA02;75,555;2;3;65,1;89,9;45,91;651;6;4;1;1;5
y17;bre;b2;94;RGS153;D37QUA03;D37QUA03;73,70333333;4;5;65,6;79,8;39,06;594;3;5;1;1;8
y17;bre;b3;132;RGS154;D37QUA04;D37QUA04;83,72833333;1;1;67,8;95,1;44,99;632;3;6;4;1;6
y17;bre;b3;145;RGS155;D37QUA05;D37QUA05;75,35;1;1;64,9;83,8;39,35;645;3;4;1;1;5
y17;bre;b4;225;RGS156;D37QUA06;D37QUA06;75,19666667;7;7;64,0;80,2;41,62;725;3;4;1;1;9
y17;bre;b1;38;RGS157;D37QUA07;MER;88,44333333;NA;NA;NA;NA;NA;538;5;8;1;1;7
y17;bre;b4;189;RGS158;D37QUA08;D37QUA08;78,90666667;3;6;64,9;77,8;38,89;689;4;3;1;1;7
y17;bre;b5;280;RGS159;D37QUA09;D37QUA09;81,794;1;1;65,9;88,9;43,16;780;5;4;1;1;6
y17;bre;b1;55;RGS160;D37QUA10;D37QUA10;74,27666667;2;4;66,1;88,6;42,02;555;7;7;1;1;8
y17;bre;b4;201;RGS161;D37QUA11;D37QUA11;69,57333333;1;3;63,0;43,4;35,31;701;5;4;1;1;4
y17;bre;b5;246;RGS162;D37QUA12;MER;89,51333333;NA;NA;NA;NA;NA;746;4;8;1;4;9
y17;bre;b4;224;RGS163;D37QUA13;D37QUA13;75,948;5;6;66,4;78,2;40,29;724;3;4;1;1;6
y17;bre;b5;298;RGS164;D37QUA14;NA;89,65;NA;NA;NA;NA;NA;798;3;7;1;1;8
y17;bre;b3;180;RGS165;D37QUA15;D37QUA15;81,63333333;1;3;65,9;77,1;43,31;680;5;6;1;1;5
y17;bre;b5;282;RGS166;D37QUA16;D37QUA16;91,32166667;1;2;65,8;80,8;42,68;782;3;5;1;1;7
y17;bre;b2;81;RGS167;D37QUA17;D37QUA17;78,77233333;1;4;65,7;83,7;39,78;581;4;7;1;1;7
y17;bre;b3;158;RGS168;D37QUA18;D37QUA18;74,50666667;1;2;66,9;94,2;46,31;658;7;6;1;1;7
y17;bre;b5;290;RGS169;D37QUA19;MER;91,18133333;NA;NA;NA;NA;NA;790;6;6;1;1;6
y17;bre;b2;106;RGS170;D37QUA20;D37QUA20;58,66133333;7;7;65,9;73,7;40,99;606;3;5;1;1;6
y17;bre;b2;100;RGS171;D37QUA21;D37QUA21;75,273;1;3;64,8;77,7;40,73;600;5;8;1;1;7
y17;bre;b4;235;RGS172;D37QUA22;D37QUA22;83,735;1;3;66,2;75,7;41,13;735;4;4;1;1;6
y17;bre;b2;93;RGS173;D37QUA23;D37QUA23;78,47266667;1;3;64,6;78,3;44,81;593;5;3;1;1;7
y17;bre;b3;166;RGS174;D37QUA24;D37QUA24;77,98166667;7;7;65,2;77,5;45,33;666;5;4;1;1;5
y17;bre;b4;202;RGS175;D37QUA25;D37QUA25;77,49333333;1;2;68,6;92,1;42,74;702;4;7;1;1;5
y17;bre;b3;164;RGS176;D37QUA26;D37QUA26;77,26166667;1;2;65,5;75;38,90;664;6;4;1;1;6
y17;bre;b5;296;RGS177;D37QUA27;D37QUA27;76,27;8;8;62,7;76,5;36,56;796;3;4;1;1;6
y17;bre;b2;120;RGS178;D37QUA28;MER;82,925;NA;NA;NA;NA;NA;620;3;6;1;1;8
y17;bre;b1;15;RGS179;D37QUA29;D37QUA29;78,15166667;1;2;67,5;92,3;47,28;515;4;7;1;1;6
y17;bre;b1;37;RGS180;D37QUA30;D37QUA30;69,02666667;7;7;67,6;78,6;42,19;537;4;5;1;1;6
y17;bre;b3;126;RGS181;D37QUA31;D37QUA31;82,65833333;1;3;65,5;77,6;41,67;626;5;3;1;1;7
y17;bre;b1;25;RGS182;D37QUA32;D37QUA32;81,39833333;1;2;67,1;91;44,52;525;4;6;1;1;4
y17;bre;b1;51;RGS183;D37QUA33;D37QUA33;78,95166667;1;1;68,0;85;43,10;551;6;6;1;1;5
y17;bre;b5;274;RGS184;D37QUA34;D37QUA34;84,39166667;1;4;65,9;78,5;42,01;774;4;6;1;1;8
y17;bre;b2;66;RGS185;D37QUA35;D37QUA35;65,145;1;1;66,9;96,3;48,17;566;5;7;1;1;7
y17;bre;b5;260;RGS186;D37QUA36;D37QUA36;75,81666667;1;5;67,1;77,1;41,71;760;7;7;1;1;8
y17;bre;b1;13;RGS187;D37QUA37;MER;87,74333333;NA;NA;NA;NA;NA;513;6;6;1;1;7
y17;bre;b1;4;RGS188;D37OTT01;D37OTT01;75,63666667;1;5;62,9;51,2;36,29;504;4;8;1;1;8
y17;bre;b5;262;RGS189;D37OTT02;D37OTT02;78,81333333;1;5;64,6;90,8;40,35;762;5;7;1;1;8
y17;bre;b2;73;RGS190;D37OTT03;D37OTT03;74,90333333;3;5;66,9;86,8;43,14;573;5;4;1;1;5
y17;bre;b2;110;RGS191;D37OTT04;D37OTT04;73,63833333;1;2;65,4;90,2;43,71;610;5;4;1;1;6
y17;bre;b1;33;RGS192;D37OTT05;D37OTT05;71,97333333;1;6;67,4;84,8;40,06;533;5;4;1;1;7
y17;bre;b1;43;RGS193;D37OTT06;MER;85,88566667;NA;NA;NA;NA;NA;543;6;5;1;1;8
y17;bre;b1;18;RGS194;D37OTT07;D37OTT07;79,06;1;7;63,2;76,7;35,97;518;7;4;1;1;8
y17;bre;b5;250;RGS195;D37OTT08;MER;86,71866667;NA;NA;NA;NA;NA;750;4;6;1;1;8
y17;bre;b4;192;RGS196;D37OTT09;D37OTT09;81,58;1;5;66,0;75,9;41,02;692;6;4;1;1;8
y17;bre;b1;45;RGS197;D37OTT10;D37OTT10;77,325;1;2;65,1;87,4;43,94;545;6;4;1;1;6
y17;bre;b5;277;RGS198;D37OTT11;MER;85,71666667;NA;NA;NA;NA;NA;777;6;5;1;1;7
y17;bre;b4;188;RGS199;D37OTT12;D37OTT12;66,28666667;1;2;65,6;85,6;42,11;688;7;7;1;1;9
y17;bre;b1;48;RGS200;D37OTT13;D37OTT13;73,52;1;3;65,9;95,4;44,68;548;5;4;1;1;8
y17;bre;b3;165;RGS201;ANTMER01;ANTMER01;83,55333333;1;2;64,2;84,5;39,48;665;4;4;1;1;6
y17;bre;b5;285;RGS202;ANTMER02;ANTMER02;87,05;1;1;64,2;87,2;40,13;785;5;4;1;1;7
y17;bre;b5;259;RGS203;ANTMER03;ANTMER03;79,43166667;1;1;67,0;95,2;42,93;759;2;6;1;1;7
y17;bre;b3;176;RGS204;ANTMER04;ANTMER04;82,63333333;1;2;64,7;93,7;41,94;676;3;3;1;1;7
y17;bre;b4;222;RGS205;ANTMER05;ANTMER05;80,46833333;1;1;64,5;80,7;38,04;722;3;5;1;1;6
y17;bre;b2;104;RGS206;ANTMER06;ANTMER06;84,43666667;2;1;63,5;94;44,74;604;4;2;1;1;6
y17;bre;b4;200;RGS207;ANTMER07;ANTMER07;85,05166667;1;2;64,0;92,2;43,98;700;4;6;1;1;9
y17;bre;b2;74;RGS208;ANTMER08;ANTMER08;73,4;1;1;64,0;90,5;42,68;574;2;3;1;1;5
y17;bre;b4;205;RGS209;ANTMER09;ANTMER09;84,85166667;1;2;64,8;90,5;43,23;705;6;5;1;1;9
y17;bre;b5;258;RGS210;ANTMER10;ANTMER10;87,96166667;1;2;62,2;88,4;43,16;758;3;4;1;1;7
y17;bre;b5;254;RGS211;ANTMER11;ANTMER11;82,08333333;1;2;62,1;89,3;44,93;754;4;5;1;1;7
y17;bre;b5;242;RGS212;ANTMER12;ANTMER12;84,09166667;1;2;64,9;94,4;45,45;742;2;4;1;1;6
y17;bre;b5;271;RGS213;ANTMER13;ANTMER13;85,68666667;1;1;63,9;86,5;40,48;771;2;3;1;1;6
y17;bre;b3;129;RGS214;ANTMER14;ANTMER14;85,61166667;1;1;65,5;89,8;41,16;629;4;2;1;1;3
y17;bre;b2;63;RGS215;ANTMER15;ANTMER15;81,48833333;1;1;66,2;96,3;43,39;563;4;3;1;1;7
y17;bre;b2;67;RGS216;ANTMER16;ANTMER16;81,78666667;1;1;64,9;94,5;43,33;567;2;3;1;1;6
y17;bre;b4;237;RGS217;ANTQUA01;ANTQUA01;82,51666667;1;2;64,1;90;43,97;737;3;3;1;1;6
y17;bre;b1;32;RGS218;ANTQUA02;ANTQUA02;81,497;1;1;66,4;91,3;44,74;532;4;7;1;1;5
y17;bre;b2;98;RGS219;ANTQUA03;ANTQUA03;88,39;1;1;64,5;88;46,18;598;4;4;1;1;6
y17;bre;b5;286;RGS220;ANTQUA04;ANTQUA04;87,35833333;1;1;64,5;90;44,96;786;2;3;4;1;6
y17;bre;b5;252;RGS221;ANTQUA05;ANTQUA05;84,08;1;2;63,8;93,3;46,10;752;3;3;1;1;7
y17;bre;b4;204;RGS222;ANTQUA06;ANTQUA06;84,90333333;1;4;66,6;84,1;41,94;704;2;3;3;1;7
y17;bre;b5;272;RGS223;ANTQUA07;ANTQUA07;92,17666667;1;2;66,0;89,4;44,67;772;2;5;1;1;6
y17;bre;b2;90;RGS224;ANTQUA08;ANTQUA08;83,34333333;2;1;65,8;92,5;44,76;590;2;3;1;1;6
y17;bre;b3;152;RGS225;ANTQUA09;ANTQUA09;85,35166667;1;3;63,4;78,4;40,71;652;4;3;1;1;5
y17;bre;b1;22;RGS226;ANTQUA10;ANTQUA10;90,74833333;1;1;64,8;92,3;45,07;522;3;4;1;1;5
y17;bre;b1;54;RGS227;ANTQUA11;ANTQUA11;86,10666667;1;2;64,0;93,6;47,92;554;2;4;4;1;8
y17;bre;b2;87;RGS228;ANTQUA12;ANTQUA12;81,385;1;3;63,7;87,8;43,61;587;3;3;1;1;6
y17;bre;b3;140;RGS229;ANTETI01;ANTETI01;80,50833333;1;2;65,2;83,4;40,18;640;4;3;1;1;7
y17;bre;b4;220;RGS230;ANTETI02;ANTETI02;78,55166667;1;2;64,6;67,4;39,03;720;6;5;1;1;9
y17;bre;b1;1;RGS231;ANTETI03;ANTETI03;84,78;1;3;65,4;85,8;40,91;501;5;6;1;1;7
y17;bre;b2;78;RGS232;ANTETI04;ANTETI04;84,40833333;1;3;65,2;91;40,78;578;4;2;1;1;7
y17;bre;b2;97;RGS233;ANTETI05;ANTETI05;69,515;1;4;62,3;79,8;36,26;597;6;3;3;1;8
y17;bre;b5;267;RGS234;ANTETI06;ANTETI06;84,76666667;1;2;64,0;83,1;40,76;767;2;4;1;1;7
y17;bre;b2;91;RGS235;ANTETI07;ANTETI07;69,71166667;1;4;61,6;84,8;37,76;591;6;3;1;1;6
y17;bre;b2;99;RGS236;ANTETI08;ANTETI08;76,29166667;1;1;64,4;85,2;39,22;599;3;3;1;1;9
y17;bre;b3;178;RGS237;ANTETI09;ANTETI09;79,295;1;2;64,4;73,5;37,40;678;4;2;1;1;8
y17;bre;b2;117;RGS238;ANTETI10;ANTETI10;80,43933333;1;3;63,0;73,6;36,63;617;5;5;1;1;8
y17;bre;b5;300;RGS239;ANTETI11;ANTETI11;84,548;1;2;63,1;82,3;38,11;800;3;3;1;1;7
y17;bre;b1;27;RGS240;ANTETI12;ANTETI12;78,90666667;1;5;66,2;79,8;35,60;527;2;4;1;1;7
y17;bre;b3;135;RGS241;ANTETI13;ANTETI13;87,30166667;1;2;66,4;92,8;43,27;635;2;3;1;1;6
y17;bre;b3;174;RGS242;ANTETI14;ANTETI14;85,205;1;2;65,6;85,3;39,75;674;5;6;1;1;8
y17;bre;b1;9;RGS243;ANTETI15;ANTETI15;82,964;1;2;64,6;84,7;39,46;509;2;4;1;1;7
y17;bre;b3;134;RGS244;ANTETI16;ANTETI16;73,05666667;1;3;65,3;80,8;40,65;634;5;3;1;1;9
y17;bre;b3;138;RGS245;ANTETI17;ANTETI17;82,96;1;2;66,5;95,1;43,01;638;3;4;1;1;7
y17;bre;b2;80;RGS246;ANTETI18;MER;88,89666667;NA;NA;NA;NA;NA;580;3;4;1;1;6
y17;bre;b5;291;RGS247;ANTOTT01;ANTOTT01;84,87833333;1;3;63,9;84,2;40,80;791;4;4;1;1;7
y17;bre;b1;14;RGS248;ANTOTT02;ANTOTT02;78,594;1;2;63,1;88,7;42,66;514;4;4;1;1;9
y17;bre;b1;31;RGS249;ANTOTT03;ANTOTT03;83,60833333;1;2;61,7;77,2;38,46;531;4;3;1;1;7
y17;bre;b4;184;RGS250;ANTOTT04;ANTOTT04;82,48166667;1;3;63,8;88,9;43,65;684;6;5;1;1;9
y17;bre;b1;59;RGS251;101;101;NA;NA;NA;NA;NA;NA;559;NA;NA;NA;NA;NA
y17;bre;b2;101;RGS251;101;101;NA;NA;NA;NA;NA;NA;601;4;7;1;1;9
y17;bre;b3;173;RGS251;101;101;67,68666667;1;4;65,1;37,4;37,14;673;4;7;1;1;6
y17;bre;b4;215;RGS251;101;101;71,175;1;5;63,8;30,8;37,11;715;5;7;1;1;9
y17;bre;b5;287;RGS251;101;101;71,27;1;4;62,2;24,1;37,46;787;4;7;1;1;8
y17;bre;b1;23;RGS252;146;146;69,99833333;2;7;69,7;68,6;37,47;523;4;6;1;1;8
y17;bre;b2;89;RGS252;146;146;69,76;2;8;67,0;49;41,12;589;NA;NA;NA;NA;NA
y17;bre;b3;137;RGS252;146;146;73,91666667;3;7;66,3;47;41,75;637;4;6;1;1;7
y17;bre;b4;191;RGS252;146;MER;90,275;NA;NA;NA;NA;NA;691;4;4;1;1;7
y17;bre;b5;245;RGS252;146;MER;87,34333333;NA;NA;NA;NA;NA;745;5;4;1;1;7
y17;bre;b1;35;RGS253;D33;D33;77,70833333;2;6;66,9;84,1;40,63;535;9;6;1;1;9
y17;bre;b2;113;RGS253;D33;D33;70,53666667;1;2;65,8;82,1;39,94;613;8;6;1;1;8
y17;bre;b3;179;RGS253;D33;D33;63,83833333;2;3;66,3;83,4;40,83;679;8;7;1;1;8
y17;bre;b4;227;RGS253;D33;D33;73,63666667;1;3;66,7;82,9;40,31;727;9;7;1;1;6
y17;bre;b5;281;RGS253;D33;MER;93,06166667;NA;NA;NA;NA;NA;781;8;6;1;1;8
y17;bre;b1;11;RGS254;D37;D37;88,23333333;8;9;62,2;79,2;43,37;511;5;7;1;1;9
y17;bre;b2;77;RGS254;D37;D37;67,00333333;8;9;63,3;76;42,81;577;3;3;1;1;9
y17;bre;b3;143;RGS254;D37;D37;76,689;8;8;62,3;76;42,49;643;5;5;1;1;9
y17;bre;b4;185;RGS254;D37;D37;67,23166667;7;7;62,9;77,9;42,49;685;3;7;1;1;9
y17;bre;b5;269;RGS254;D37;D37;63,92333333;8;8;62,3;73,2;41,62;769;;;;;
y17;bre;b1;47;RGS255;OTT;OTT;84,469;1;2;63,3;81,4;41,62;547;6;3;1;1;7
y17;bre;b2;119;RGS255;OTT;OTT;82,42166667;1;2;63,6;81;41,62;619;5;3;1;1;7
y17;bre;b3;155;RGS255;OTT;OTT;81,61166667;1;3;62,3;76,4;40,44;655;6;3;1;1;7
y17;bre;b4;221;RGS255;OTT;OTT;80,71066667;1;4;64,8;79,1;39,62;721;6;4;1;1;6
y17;bre;b5;293;RGS255;OTT;OTT;83,95666667;1;5;62,5;72,9;40,71;793;4;3;1;1;8
y17;bre;b1;5;RGS256;ANT;ANT;87,88833333;1;2;64,2;89,5;42,51;505;2;4;1;1;7
y17;bre;b2;83;RGS256;ANT;ANT;83,028;1;2;63,8;90,7;43,24;583;2;3;1;1;7
y17;bre;b3;131;RGS256;ANT;ANT;85,686;1;2;63,0;92,1;43,34;631;2;3;1;1;7
y17;bre;b4;209;RGS256;ANT;ANT;82;1;3;64,0;85,2;40,96;709;2;4;1;1;7
y17;bre;b5;257;RGS256;ANT;ANT;82,94166667;1;2;63,4;89;44,67;757;2;4;1;1;7
y17;bre;b1;41;RGS257;MER;MER;90,03333333;1;1;64,8;92;43,08;541;5;4;1;1;7
y17;bre;b2;95;RGS257;MER;MER;84,82;1;1;64,5;92,9;43,65;595;4;4;1;1;7
y17;bre;b3;167;RGS257;MER;MER;85,245;1;1;65,6;91,8;44,71;667;4;4;1;1;7
y17;bre;b4;233;RGS257;MER;MER;95,59166667;1;1;66,4;91,8;43,30;733;5;4;1;1;6
y17;bre;b5;299;RGS257;MER;MER;92,43333333;1;1;65,2;93;45,34;799;5;4;1;1;7
y17;bre;b1;29;RGS258;ETI;ETI;86,11066667;1;2;64,6;81,6;38,58;529;4;3;1;1;7
y17;bre;b2;71;RGS258;ETI;ETI;78,25666667;1;2;65,0;85,9;39,20;571;4;3;1;1;7
y17;bre;b3;125;RGS258;ETI;ETI;80,51333333;1;3;65,1;82,4;40,30;625;4;3;1;1;9
y17;bre;b4;197;RGS258;ETI;ETI;81,83666667;1;3;65,6;75,8;37,70;697;4;3;1;1;7
y17;bre;b5;263;RGS258;ETI;ETI;78,41833333;1;2;65,5;78,4;39,95;763;4;4;1;1;7
y17;bre;b1;53;RGS259;JEN;JEN;84,13666667;1;1;64,8;84,5;40,39;553;4;3;1;1;5
y17;bre;b2;107;RGS259;JEN;JEN;84,84166667;1;1;63,8;70,7;39,80;607;3;2;1;1;5
y17;bre;b3;161;RGS259;JEN;JEN;86,47666667;1;2;64,3;71,4;39,33;661;3;3;1;1;4
y17;bre;b4;239;RGS259;JEN;JEN;88,35666667;1;2;65,5;73,2;38,30;739;3;3;1;1;5
y17;bre;b5;275;RGS259;JEN;JEN;91,49;1;2;63,1;77;39,94;775;4;3;1;1;6
y17;bre;b1;17;RGS260;QUA;QUA;92,86066667;1;1;68,0;88,8;46,69;517;4;6;1;1;6
y17;bre;b2;65;RGS260;QUA;QUA;88,74166667;1;2;68,2;93,3;46,27;565;3;5;1;1;7
y17;bre;b3;149;RGS260;QUA;QUA;95,705;1;2;66,9;81,5;45,00;649;3;4;3;1;6
y17;bre;b4;203;RGS260;QUA;QUA;87,78333333;1;2;67,0;79,3;44,22;703;2;4;3;1;6
y17;bre;b5;251;RGS260;QUA;QUA;91,14;1;3;66,6;80,9;45,00;751;3;4;1;1;6
