year;loc;blk;plt;BlockX;BlockY;pgl;genPlan;gen;yld;Lager1;Lager2;Lager;HLG;Fraktion;TKM;pltb;MT;ZR
y17;lim;b2;108;9;3;RGS001;101MER01;101MER01;78,57142857;6;8;8;61,8;26,4;32,8;1;1;7
y17;lim;b5;438;24;10;RGS002;101MER02;101MER02;95,55555556;3;3;4;64,9;47,6;33,2;2;1;4
y17;lim;b3;213;14;5;RGS003;101MER03;101MER03;70,95238095;6;7;8;59,1;38,2;31,2;3;1;6
y17;lim;b3;239;23;6;RGS004;101MER04;101MER04;87,14285714;4;5;4;61;20,7;29,9;4;1;6
y17;lim;b4;328;29;7;RGS005;101MER05;101MER05;85,55555556;3;5;6;59,5;54,9;33,9;5;1;3
y17;lim;b5;452;10;10;RGS006;101MER06;101MER06;64,76190476;8;9;9;60,6;32,4;30,8;6;1;7
y17;lim;b2;119;20;3;RGS007;101MER07;101MER07;77,61904762;1;1;2;64,5;56;33,1;7;1;5
y17;lim;b3;209;10;5;RGS008;101MER08;101MER08;86,03174603;7;7;7;59,1;33;28,9;8;1;4
y17;lim;b1;31;31;2;RGS009;101MER09;101MER09;89,04761905;1;1;1;68,4;41,6;31,9;9;3;3
y17;lim;b3;210;11;5;RGS010;101MER10;101MER10;80,63492063;1;2;5;60,6;40,7;30,2;10;2;3
y17;lim;b4;355;7;8;RGS011;101MER11;101MER11;100,6349206;1;1;2;66,5;75,6;36;11;2;2
y17;lim;b1;32;30;2;RGS012;101MER12;101MER12;77,46031746;6;8;8;61,8;42,3;31,3;12;1;3
y17;lim;b2;156;6;4;RGS013;101MER13;101MER13;75,3968254;4;6;5;65,3;62,6;38,6;13;1;3
y17;lim;b1;20;21;1;RGS014;101MER14;101MER14;NA;1;7;6;61,4;26,4;29,4;14;2;3
y17;lim;b1;18;19;1;RGS015;101MER15;101MER15;76,98412698;1;1;2;70;80,8;35,2;15;1;3
y17;lim;b2;132;30;4;RGS016;101MER16;101MER16;92,06349206;1;1;2;66,5;89,7;41,2;16;1;2
y17;lim;b5;436;26;10;RGS017;101MER17;101MER17;82,85714286;5;7;8;58,7;55,4;33,7;17;2;3
y17;lim;b4;302;3;7;RGS018;101MER18;101MER18;71,42857143;1;1;3;63,4;34,1;29,3;18;2;4
y17;lim;b2;114;15;3;RGS019;101MER19;101MER19;68,25396825;1;1;4;64,9;56,1;31,1;19;1;2
y17;lim;b3;240;22;6;RGS020;101QUA01;101QUA01;74,6031746;1;1;1;69,2;52,9;35,1;20;1;3
y17;lim;b3;219;20;5;RGS021;101JEN01;101JEN01;95,3968254;1;2;3;65,7;66,3;40,7;21;2;3
y17;lim;b4;332;30;8;RGS022;101JEN02;MER;95,23809524;1;1;1;66,5;95,1;45,2;22;2;5
y17;lim;b2;116;17;3;RGS023;101JEN03;101JEN03;84,44444444;1;1;2;64,5;55,2;37,9;23;1;3
y17;lim;b3;204;5;5;RGS024;101JEN04;101JEN04;72,53968254;1;1;2;63,4;35,7;34,7;24;5;3
y17;lim;b3;238;24;6;RGS025;101JEN05;101JEN05;77,61904762;1;1;2;62,9;24,2;36;25;3;3
y17;lim;b4;340;22;8;RGS026;101JEN06;101JEN06;91,26984127;1;1;1;66,5;47,4;34,2;26;2;2
y17;lim;b4;350;12;8;RGS027;101JEN07;101JEN07;84,92063492;5;7;6;64,5;70,6;43,1;27;2;3
y17;lim;b5;426;27;9;RGS028;101JEN08;101JEN08;92,06349206;1;1;2;65,7;29,8;33,6;28;2;4
y17;lim;b2;150;12;4;RGS029;101JEN09;101JEN09;72,6984127;1;1;3;63,8;41,1;32,6;29;5;4
y17;lim;b2;152;10;4;RGS030;101JEN10;101JEN10;71,11111111;2;3;2;60,3;43,7;36,9;30;2;4
y17;lim;b2;125;26;3;RGS031;101JEN11;101JEN11;75,87301587;1;1;3;66,9;24,1;32,1;31;1;2
y17;lim;b1;9;10;1;RGS032;101JEN12;101JEN12;90,79365079;1;1;1;64,2;29,2;32,6;32;4;3
y17;lim;b5;401;2;9;RGS033;101ETI01;101ETI01;71,58730159;5;7;8;59,9;32,9;27,3;33;2;3
y17;lim;b3;249;13;6;RGS034;101ETI02;101ETI02;72,22222222;8;7;8;58,3;22;25,7;34;1;3
y17;lim;b5;450;12;10;RGS035;101ETI03;101ETI03;58,73015873;8;8;8;57,5;17,9;25,4;35;2;6
y17;lim;b2;138;24;4;RGS036;101ETI04;101ETI04;80,95238095;1;1;4;60,3;28;67,7;36;2;6
y17;lim;b1;10;11;1;RGS037;101ETI05;101ETI05;81,58730159;1;1;1;63,8;31,1;65,7;37;1;5
y17;lim;b3;251;11;6;RGS038;101ETI06;101ETI06;83,33333333;3;6;7;56,7;20;26;38;2;5
y17;lim;b4;310;11;7;RGS039;101ETI07;101ETI07;92,6984127;1;1;1;66,5;62,2;35;39;3;4
y17;lim;b2;136;26;4;RGS040;101ETI08;101ETI08;88,88888889;1;1;3;64,9;53,6;34,2;40;3;4
y17;lim;b2;137;25;4;RGS041;101ETI09;101ETI09;78,73015873;1;1;3;64,9;46,3;35;41;2;4
y17;lim;b2;126;27;3;RGS042;101ETI10;101ETI10;66,66666667;1;1;3;62,2;24,9;30,3;42;2;8
y17;lim;b5;421;22;9;RGS043;101ETI11;101ETI11;92,85714286;2;4;5;65,7;56,7;35,2;43;4;4
y17;lim;b4;312;13;7;RGS044;101ETI12;101ETI12;71,11111111;4;5;7;58,7;12,3;25;44;3;3
y17;lim;b2;144;18;4;RGS045;101ETI13;101ETI13;69,36507937;5;7;8;64,9;60,8;34,5;45;3;5
y17;lim;b4;333;29;8;RGS046;101ETI14;101ETI14;86,19047619;3;5;4;66,1;53;30,9;46;4;7
y17;lim;b3;244;18;6;RGS047;101OTT04;MER;95,23809524;1;1;3;65,7;89,5;46,3;47;2;4
y17;lim;b5;443;19;10;RGS048;101OTT05;101OTT05;68,25396825;4;7;6;61,8;37,9;30,7;48;2;4
y17;lim;b1;51;11;2;RGS049;101OTT06;MER;97,14285714;1;1;1;65,7;92,5;45;49;2;3
y17;lim;b5;430;31;9;RGS050;101OTT09;101OTT09;91,42857143;5;7;6;61,8;34,4;31,2;50;2;4
y17;lim;b2;112;13;3;RGS051;146MER01;146MER01;79,52380952;1;1;2;64,2;65,7;38,2;51;2;6
y17;lim;b1;50;12;2;RGS052;146MER02;146MER02;91,11111111;1;1;3;59,9;26,2;32,4;52;1;6
y17;lim;b4;301;2;7;RGS053;146MER03;146MER03;85,3968254;1;1;3;63;64,3;37,9;53;1;4
y17;lim;b4;307;8;7;RGS054;146MER04;146MER04;86,66666667;5;5;4;61,8;70,6;38,3;54;1;3
y17;lim;b1;40;22;2;RGS055;146MER05;146MER05;89,36507937;3;6;5;61;47,9;35,6;55;1;2
y17;lim;b2;155;7;4;RGS056;146MER06;146MER06;80,15873016;1;1;5;63;34,5;31;56;1;3
y17;lim;b4;320;21;7;RGS057;146MER07;146MER07;97,3015873;1;1;3;62,6;65,5;40,5;57;1;3
y17;lim;b3;214;15;5;RGS058;146MER08;146MER08;77,77777778;1;1;5;66,1;82,2;39,8;58;1;2
y17;lim;b1;44;18;2;RGS059;146MER09;146MER09;82,22222222;2;1;3;64,5;48,1;35,3;59;3;3
y17;lim;b5;454;8;10;RGS060;146MER10;146MER10;65,3968254;1;1;4;63,4;60,1;38,6;60;1;3
y17;lim;b2;118;19;3;RGS061;146QUA01;146QUA01;76,50793651;1;3;2;63;42,2;31,3;61;1;2
y17;lim;b2;157;5;4;RGS062;146QUA02;146QUA02;81,58730159;5;7;6;58,7;23,7;44,2;62;1;2
y17;lim;b2;133;29;4;RGS063;146QUA03;146QUA03;71,58730159;1;2;4;64,2;34,9;28,9;63;1;2
y17;lim;b1;36;26;2;RGS064;146QUA04;146QUA04;76,66666667;5;5;7;64,5;21,8;28,6;64;1;3
y17;lim;b4;304;5;7;RGS065;146QUA05;146QUA05;88,73015873;1;1;1;65,7;69,7;41;65;1;2
y17;lim;b3;254;8;6;RGS066;146QUA06;146QUA06;89,52380952;1;1;3;68;71,4;38,9;66;2;2
y17;lim;b2;128;29;3;RGS067;146QUA07;146QUA07;85,07936508;1;1;3;64,2;32,9;31,8;67;1;2
y17;lim;b2;134;28;4;RGS068;146QUA08;146QUA08;72,53968254;2;4;6;62,2;27,7;29,9;68;1;3
y17;lim;b5;445;17;10;RGS069;146QUA09;146QUA09;92,6984127;1;1;3;66,9;64;35,7;69;2;3
y17;lim;b5;456;6;10;RGS070;146QUA10;146QUA10;86,98412698;1;2;5;62,2;45,9;63,4;70;2;3
y17;lim;b5;428;29;9;RGS071;146JEN01;146JEN01;75,71428571;8;7;8;64,9;43,9;33,7;71;1;3
y17;lim;b1;49;13;2;RGS072;146JEN02;146JEN02;86,03174603;1;1;1;68,8;78,7;43,9;72;4;4
y17;lim;b4;351;11;8;RGS073;146JEN03;MER;95,23809524;1;1;1;66,1;88,9;45;73;1;2
y17;lim;b3;260;2;6;RGS074;146JEN04;146JEN04;72,85714286;3;5;6;60,6;27,4;29,7;74;2;2
y17;lim;b1;28;29;1;RGS075;146JEN05;146JEN05;76,82539683;1;2;3;60,6;42,8;34,5;75;2;3
y17;lim;b1;33;29;2;RGS076;146JEN06;146JEN06;76,50793651;1;3;5;66,1;30,2;30,5;76;1;2
y17;lim;b1;48;14;2;RGS077;146JEN07;146JEN07;73,17460317;1;1;1;64,9;52,9;34,6;77;3;3
y17;lim;b4;331;31;8;RGS078;146ETI01;146ETI01;92,53968254;1;1;2;67,7;76,2;36,8;78;3;2
y17;lim;b2;103;4;3;RGS079;146ETI02;146ETI02;63,49206349;1;1;1;64,2;40;33,1;79;2;2
y17;lim;b4;354;8;8;RGS080;146ETI03;146ETI03;79,36507937;1;1;4;65,3;47,9;27,8;80;2;3
y17;lim;b4;303;4;7;RGS081;146ETI04;146ETI04;63,65079365;4;6;7;57,1;23,1;29,1;81;1;5
y17;lim;b3;220;21;5;RGS082;146ETI05;146ETI05;75,71428571;1;1;3;68;63,7;37,2;82;1;3
y17;lim;b1;60;2;2;RGS083;146ETI06;146ETI06;79,20634921;1;1;1;67,3;52,9;36,6;83;3;5
y17;lim;b2;115;16;3;RGS084;146ETI07;146ETI07;73,96825397;6;5;4;67,7;72,1;39,1;84;3;4
y17;lim;b5;414;15;9;RGS085;146ETI08;146ETI08;77,93650794;1;1;3;68,4;57,8;31,2;85;1;2
y17;lim;b5;425;26;9;RGS086;146ETI09;146ETI09;78,73015873;5;6;6;59,9;40;28,4;86;2;3
y17;lim;b2;154;8;4;RGS087;146ETI10;146ETI10;70,95238095;3;7;7;59,9;48,3;29,4;87;1;3
y17;lim;b2;139;23;4;RGS088;146ETI12;146ETI12;73,01587302;1;1;5;64,5;31,8;28,9;88;1;3
y17;lim;b3;237;25;6;RGS089;146ETI13;146ETI13;85,07936508;1;1;1;70;61,4;35,6;89;3;3
y17;lim;b4;322;23;7;RGS090;146ETI14;146ETI14;73,80952381;1;1;1;58,3;18,7;26,7;90;3;4
y17;lim;b2;131;31;4;RGS091;146OTT01;146OTT01;80,79365079;1;2;3;63,4;49,5;29,5;91;1;3
y17;lim;b3;243;19;6;RGS092;146OTT02;146OTT02;76,19047619;1;6;4;58,4;39;35,1;92;1;3
y17;lim;b4;308;9;7;RGS093;146OTT03;146OTT03;79,52380952;1;1;4;60,6;31,5;31,2;93;1;4
y17;lim;b4;342;20;8;RGS094;146OTT04;146OTT04;71,42857143;1;3;5;62,6;30,4;28,8;94;1;2
y17;lim;b1;30;31;1;RGS095;146OTT05;146OTT05;77,46031746;1;1;3;66,5;28,8;29;95;1;2
y17;lim;b3;222;23;5;RGS096;146OTT06;146OTT06;66,50793651;1;1;5;60,3;20,6;26,5;96;1;3
y17;lim;b3;252;10;6;RGS097;146OTT07;146OTT07;85,55555556;1;1;3;61,8;39,6;35,1;97;1;3
y17;lim;b1;39;23;2;RGS098;146OTT08;146OTT08;70,63492063;2;5;5;61,8;28,3;28,3;98;1;4
y17;lim;b4;326;27;7;RGS099;146OTT09;146OTT09;80;1;1;1;64,9;34,2;32,8;99;1;3
y17;lim;b4;321;22;7;RGS100;146OTT10;146OTT10;78,88888889;1;1;4;65,3;24,6;28,3;100;1;3
y17;lim;b3;208;9;5;RGS101;D33MER01;D33MER01;84,76190476;6;6;4;65,7;84,9;44,8;101;3;4
y17;lim;b5;460;2;10;RGS102;D33MER02;D33MER02;82,38095238;1;1;3;64,5;91,6;42,6;102;3;8
y17;lim;b2;109;10;3;RGS103;D33MER03;D33MER03;88,0952381;1;1;1;64,9;69;41,3;103;3;3
y17;lim;b5;432;30;10;RGS104;D33MER04;D33MER04;93,33333333;1;1;3;65,7;88,1;41,8;104;5;5
y17;lim;b2;101;2;3;RGS105;D33MER05;D33MER05;85,23809524;1;1;1;61,4;70,7;39,1;105;4;4
y17;lim;b2;107;8;3;RGS106;D33MER06;D33MER06;78,25396825;1;1;3;64,2;73,5;38,3;106;3;4
y17;lim;b1;22;23;1;RGS107;D33MER07;D33MER07;98,0952381;4;4;4;66,1;86,3;41,7;107;5;4
y17;lim;b5;440;22;10;RGS108;D33MER08;D33MER08;86,82539683;2;2;3;65,3;87,2;44,2;108;4;6
y17;lim;b4;324;25;7;RGS109;D33MER09;D33MER09;92,38095238;1;1;3;66,1;80,7;40,5;109;2;4
y17;lim;b2;140;22;4;RGS110;D33MER10;D33MER10;98,57142857;1;1;4;64,9;78,3;42;110;3;4
y17;lim;b1;45;17;2;RGS111;D33MER11;D33MER11;90,79365079;1;3;3;65,3;80,8;37,6;111;4;4
y17;lim;b2;143;19;4;RGS112;D33MER12;D33MER12;88,57142857;1;1;3;65,3;87,3;42,9;112;7;5
y17;lim;b1;25;26;1;RGS113;D33MER13;D33MER13;90,47619048;1;1;1;66,1;94,7;46,1;113;4;6
y17;lim;b3;246;16;6;RGS114;D33MER14;D33MER14;93,49206349;1;2;3;63,8;78,7;41,5;114;4;5
y17;lim;b5;416;17;9;RGS115;D33MER15;D33MER15;101,7460317;1;1;2;65,3;72,6;38,6;115;3;6
y17;lim;b4;306;7;7;RGS116;D33MER16;D33MER16;89,68253968;1;1;1;64,2;93;43,3;116;2;6
y17;lim;b1;55;7;2;RGS117;D33MER17;D33MER17;90;2;1;2;64,9;95,9;46,5;117;2;4
y17;lim;b3;228;29;5;RGS118;D33MER18;D33MER18;89,36507937;1;1;2;65,7;87,1;44,2;118;2;7
y17;lim;b3;212;13;5;RGS119;D33MER19;D33MER19;92,85714286;1;1;1;65,3;89,6;39,7;119;5;5
y17;lim;b1;4;5;1;RGS120;D33MER20;D33MER20;82,6984127;1;1;3;64,5;76,1;39,5;120;2;5
y17;lim;b1;14;15;1;RGS121;D33MER21;D33MER21;100;1;1;2;66,5;93,4;45,5;121;2;4
y17;lim;b3;224;25;5;RGS122;D33MER22;MER;100,3174603;1;1;1;66,9;94,6;48,1;122;4;4
y17;lim;b1;12;13;1;RGS123;D33QUA01;D33QUA01;94,12698413;1;1;1;68;88,8;47,8;123;2;5
y17;lim;b5;446;16;10;RGS124;D33QUA02;D33QUA02;104,2857143;1;1;3;66,1;90,6;46,5;124;1;3
y17;lim;b1;58;4;2;RGS125;D33QUA03;D33QUA03;86,98412698;1;1;4;66,9;88,8;44,2;125;2;4
y17;lim;b4;344;18;8;RGS126;D33QUA04;D33QUA04;102,3809524;1;1;1;65,7;86,8;47,2;126;1;4
y17;lim;b4;346;16;8;RGS127;D33QUA05;D33QUA05;99,20634921;1;1;1;65,7;84,5;45,2;127;3;4
y17;lim;b5;433;29;10;RGS128;D33QUA06;MER;98,57142857;1;1;3;66,5;91,1;44,6;128;5;5
y17;lim;b5;437;25;10;RGS129;D33QUA07;D33QUA07;105,3968254;1;1;3;68;86,6;46,5;129;2;4
y17;lim;b3;258;4;6;RGS130;D33QUA08;D33QUA08;81,11111111;1;1;1;63,4;72,2;42,7;130;2;5
y17;lim;b5;407;8;9;RGS131;D33ETI01;D33ETI01;92,53968254;1;1;3;66,5;80,1;44,2;131;3;5
y17;lim;b4;336;26;8;RGS132;D33ETI02;D33ETI02;94,76190476;1;1;4;64,9;61,4;37,5;132;3;4
y17;lim;b3;207;8;5;RGS133;D33ETI03;MER;99,20634921;1;1;4;64,9;89,3;45,2;133;3;3
y17;lim;b4;357;5;8;RGS134;D33ETI04;D33ETI04;94,12698413;1;1;4;62,2;58,4;35,5;134;4;3
y17;lim;b1;24;25;1;RGS135;D33ETI05;D33ETI05;94,6031746;1;1;2;63,8;71,2;39,1;135;5;5
y17;lim;b2;122;23;3;RGS136;D33ETI06;D33ETI06;77,61904762;1;1;3;65,7;79,9;41,5;136;6;3
y17;lim;b3;255;7;6;RGS137;D33ETI07;D33ETI07;73,01587302;4;6;5;64,5;85,7;38,2;137;3;8
y17;lim;b4;349;13;8;RGS138;D33ETI08;D33ETI08;89,52380952;1;1;3;66,5;75;41,7;138;5;7
y17;lim;b1;27;28;1;RGS139;D33ETI09;MER;95,23809524;1;1;1;66,5;91,8;43,1;139;4;4
y17;lim;b5;434;28;10;RGS140;D33ETI10;D33ETI10;87,93650794;1;1;4;63,8;66,5;38,9;140;2;3
y17;lim;b4;334;28;8;RGS141;D33ETI11;MER;95,23809524;1;1;1;66,9;94,1;46,9;141;2;3
y17;lim;b1;34;28;2;RGS142;D33ETI12;D33ETI12;93,65079365;1;1;4;67,7;73;39,4;142;4;3
y17;lim;b5;458;4;10;RGS143;D33ETI13;D33ETI13;84,6031746;1;1;4;64,5;76,1;39,1;143;7;3
y17;lim;b5;419;20;9;RGS144;D33ETI14;D33ETI14;95,23809524;1;1;3;63,8;60,9;37,5;144;4;3
y17;lim;b2;120;21;3;RGS145;D33ETI15;MER;85,87301587;1;1;1;65,3;87;45,5;145;3;3
y17;lim;b2;130;31;3;RGS146;D33ETI16;D33ETI16;86,50793651;1;1;4;63,8;76,7;39,2;146;4;3
y17;lim;b3;231;31;6;RGS147;D33ETI17;D33ETI17;96,66666667;1;1;3;64,2;69,6;38,3;147;7;4
