year;loc;blk;plt;BlockX;BlockY;pgl;genPlan;gen;yld;Lager1;Lager2;Lager;HLG;Fraktion;TKM;pltb;MT;ZR
y17;lim;b5;439;23;10;RGS148;D33ETI18;D33ETI18;89,20634921;1;1;2;65,3;86;45,7;148;2;4
y17;lim;b1;8;9;1;RGS149;D33ETI19;D33ETI19;95,23809524;1;1;1;66,8;90;42,9;149;3;3
y17;lim;b4;338;24;8;RGS150;D33ETI20;D33ETI20;96,19047619;1;5;5;66,1;69,1;42,9;150;3;3
y17;lim;b5;415;16;9;RGS151;D37QUA01;D37QUA01;76,98412698;5;6;6;63,8;81;39,8;151;1;3
y17;lim;b1;46;16;2;RGS152;D37QUA02;D37QUA02;71,42857143;4;5;4;63,8;89,9;45,5;152;1;2
y17;lim;b5;457;5;10;RGS153;D37QUA03;D37QUA03;75,23809524;7;7;6;60,3;73,2;39,5;153;1;3
y17;lim;b4;330;31;7;RGS154;D37QUA04;D37QUA04;99,36507937;4;3;4;66,5;95,6;50;154;1;2
y17;lim;b5;442;20;10;RGS155;D37QUA05;D37QUA05;100,7936508;6;7;5;64,9;87,5;41,3;155;1;4
y17;lim;b2;110;11;3;RGS156;D37QUA06;D37QUA06;72,22222222;2;3;3;66,1;92,1;46,5;156;1;3
y17;lim;b2;145;17;4;RGS157;D37QUA07;D37QUA07;84,92063492;2;1;2;68;91,8;47,2;157;1;5
y17;lim;b3;248;14;6;RGS158;D37QUA08;D37QUA08;89,04761905;2;2;4;61;71,9;39,1;158;1;3
y17;lim;b2;160;2;4;RGS159;D37QUA09;D37QUA09;88,41269841;1;1;1;64,9;85,1;40,5;159;2;3
y17;lim;b5;431;31;10;RGS160;D37QUA10;MER;98,88888889;1;1;3;66,1;92,6;47,6;160;1;3
y17;lim;b4;352;10;8;RGS161;D37QUA11;D37QUA11;81,42857143;1;1;4;60,6;38,5;32,8;161;1;3
y17;lim;b4;358;4;8;RGS162;D37QUA12;D37QUA12;91,74603175;6;6;4;63,8;84,6;43,1;162;1;4
y17;lim;b5;449;13;10;RGS163;D37QUA13;D37QUA13;82,22222222;8;7;6;64,5;78,9;46,1;163;2;5
y17;lim;b5;412;13;9;RGS164;D37QUA14;MER;105,7142857;1;1;1;66,5;92,6;45,7;164;1;5
y17;lim;b3;221;22;5;RGS165;D37QUA15;D37QUA15;96,50793651;1;2;3;66,9;77,7;44,2;165;1;7
y17;lim;b2;102;3;3;RGS166;D37QUA16;D37QUA16;73,80952381;1;1;1;63,8;64,5;37,9;166;1;7
y17;lim;b1;2;3;1;RGS167;D37QUA17;D37QUA17;86,98412698;4;3;4;66,5;78,3;44,1;167;2;6
y17;lim;b5;451;11;10;RGS168;D37QUA18;D37QUA18;83,65079365;2;3;4;64,5;81,8;45;168;2;5
y17;lim;b4;356;6;8;RGS169;D37QUA19;D37QUA19;93,01587302;2;5;4;66,1;82,6;43,9;169;2;4
y17;lim;b1;57;5;2;RGS170;D37QUA20;D37QUA20;74,12698413;7;7;7;62,2;75,3;42,7;170;1;3
y17;lim;b3;230;31;5;RGS171;D37QUA21;D37QUA21;95,07936508;3;5;3;66,1;80,7;42,6;171;1;6
y17;lim;b4;313;14;7;RGS172;D37QUA22;MER;105,8730159;1;1;1;65,3;89,8;43,5;172;1;3
y17;lim;b4;314;15;7;RGS173;D37QUA23;D37QUA23;103,3333333;1;1;3;63,8;74;40;173;1;3
y17;lim;b4;318;19;7;RGS174;D37QUA24;D37QUA24;86,66666667;7;6;7;62,6;70,7;41,8;174;1;3
y17;lim;b5;455;7;10;RGS175;D37QUA25;D37QUA25;94,12698413;1;1;4;67,7;92;45,9;175;1;5
y17;lim;b1;15;16;1;RGS176;D37QUA26;D37QUA26;83,33333333;3;4;4;63,4;75,8;38,3;176;1;3
y17;lim;b3;257;5;6;RGS177;D37QUA27;D37QUA27;71,42857143;1;5;5;63,8;68,2;40,7;177;1;5
y17;lim;b3;227;28;5;RGS178;D37QUA28;D37QUA28;85,71428571;2;4;3;63;83,1;43,5;178;1;2
y17;lim;b4;360;2;8;RGS179;D37QUA29;D37QUA29;86,98412698;2;2;4;NA;NA;NA;179;1;3
y17;lim;b2;151;11;4;RGS180;D37QUA30;MER;100;1;1;1;65,3;87,9;44,8;180;1;3
y17;lim;b2;146;16;4;RGS181;D37QUA31;D37QUA31;92,38095238;1;1;3;66,5;82,9;42,6;181;1;4
y17;lim;b5;403;4;9;RGS182;D37QUA32;D37QUA32;76,34920635;2;4;4;67,7;84,4;46,3;182;1;4
y17;lim;b4;325;26;7;RGS183;D37QUA33;D37QUA33;103,3333333;1;1;1;69,2;86,4;47,4;183;1;4
y17;lim;b3;202;3;5;RGS184;D37QUA34;D37QUA34;83,80952381;1;2;4;59,1;45,2;34,4;184;1;6
y17;lim;b5;409;10;9;RGS185;D37QUA35;D37QUA35;81,58730159;1;1;1;65,7;93;47,4;185;1;5
y17;lim;b5;402;3;9;RGS186;D37QUA36;D37QUA36;82,38095238;4;5;6;62,2;74,5;40;186;1;5
y17;lim;b5;406;7;9;RGS187;D37QUA37;D37QUA37;80,79365079;8;7;7;62,6;87,8;45,7;187;1;4
y17;lim;b1;1;2;1;RGS188;D37OTT01;MER;85,55555556;1;1;1;63,8;90,1;45,5;188;1;7
y17;lim;b1;7;8;1;RGS189;D37OTT02;D37OTT02;95,87301587;1;1;3;65,3;91,5;45,9;189;2;5
y17;lim;b4;337;25;8;RGS190;D37OTT03;D37OTT03;85,07936508;3;7;6;62,6;80,4;40,3;190;2;2
y17;lim;b5;404;5;9;RGS191;D37OTT04;D37OTT04;93,33333333;1;1;3;63,8;86,3;44,1;191;5;2
y17;lim;b1;43;19;2;RGS192;D37OTT05;D37OTT05;81,26984127;2;2;2;65,7;87,9;45,9;192;2;2
y17;lim;b5;410;11;9;RGS193;D37OTT06;D37OTT06;NA;6;7;6;62,2;62,6;37,5;193;1;3
y17;lim;b1;6;7;1;RGS194;D37OTT07;D37OTT07;83,96825397;1;1;3;66,1;81,5;39,2;194;2;3
y17;lim;b5;424;25;9;RGS195;D37OTT08;D37OTT08;84,12698413;8;7;7;64,9;83,6;48,5;195;3;3
y17;lim;b3;225;26;5;RGS196;D37OTT09;D37OTT09;91,11111111;1;1;2;63,8;77,9;42,2;196;2;3
y17;lim;b2;104;5;3;RGS197;D37OTT10;D37OTT10;79,36507937;1;1;1;61,4;79,5;42,6;197;2;4
y17;lim;b3;245;17;6;RGS198;D37OTT11;D37OTT11;83,33333333;1;1;2;65,3;90,5;47,8;198;1;3
y17;lim;b3;216;17;5;RGS199;D37OTT12;MER;80,47619048;2;2;3;64,2;91;45;199;2;6
y17;lim;b4;315;16;7;RGS200;D37OTT13;MER;100;1;1;1;65,3;89,5;43,3;200;1;3
y17;lim;b2;148;14;4;RGS201;ANTMER01;ANTMER01;95,55555556;1;1;2;63,8;81,4;38,3;201;1;2
y17;lim;b2;149;13;4;RGS202;ANTMER02;ANTMER02;99,36507937;1;1;1;64,5;87,2;40;202;1;3
y17;lim;b3;201;2;5;RGS203;ANTMER03;ANTMER03;88,41269841;1;1;2;64,2;84,6;41,7;203;1;2
y17;lim;b3;250;12;6;RGS204;ANTMER04;ANTMER04;93,80952381;1;1;2;64,5;91,3;43,3;204;1;2
y17;lim;b2;142;20;4;RGS205;ANTMER05;ANTMER05;92,38095238;1;1;1;62,6;72,4;37,6;205;1;2
y17;lim;b5;413;14;9;RGS206;ANTMER06;ANTMER06;107,9365079;1;1;1;64,5;96,2;49;206;1;2
y17;lim;b5;448;14;10;RGS207;ANTMER07;ANTMER07;98,0952381;1;1;2;63,4;93,6;45,9;207;1;3
y17;lim;b3;236;26;6;RGS208;ANTMER08;ANTMER08;99,52380952;1;1;1;62,6;86,1;41,5;208;1;2
y17;lim;b1;13;14;1;RGS209;ANTMER09;ANTMER09;103,015873;1;1;1;64,2;90,3;45,5;209;1;4
y17;lim;b5;427;28;9;RGS210;ANTMER10;ANTMER10;108,8888889;1;1;1;62,6;86,2;43,9;210;1;2
y17;lim;b5;422;23;9;RGS211;ANTMER11;ANTMER11;107,9365079;1;1;1;63,4;91,3;45,5;211;1;2
y17;lim;b4;319;20;7;RGS212;ANTMER12;ANTMER12;107,9365079;1;1;1;63,8;88,8;44,4;212;1;2
y17;lim;b3;203;4;5;RGS213;ANTMER13;ANTMER13;98,41269841;1;1;1;61,4;76,9;39,2;213;1;2
y17;lim;b3;218;19;5;RGS214;ANTMER14;ANTMER14;101,5873016;1;1;1;61,8;70,1;37,6;214;1;2
y17;lim;b4;339;23;8;RGS215;ANTMER15;ANTMER15;97,77777778;1;1;1;64,2;91,8;45,2;215;1;2
y17;lim;b1;37;25;2;RGS216;ANTMER16;ANTMER16;96,50793651;1;1;1;64,2;93,4;46,5;216;1;3
y17;lim;b4;345;17;8;RGS217;ANTQUA01;ANTQUA01;103,4920635;1;1;1;64,5;87,4;45,5;217;1;3
y17;lim;b1;38;24;2;RGS218;ANTQUA02;ANTQUA02;105,7142857;1;1;1;63;88;44,1;218;1;2
y17;lim;b3;226;27;5;RGS219;ANTQUA03;ANTQUA03;102,5396825;1;1;1;64,5;89,9;44,1;219;1;3
y17;lim;b2;127;28;3;RGS220;ANTQUA04;ANTQUA04;90;1;1;1;63,4;85,1;42,6;220;1;2
y17;lim;b1;19;20;1;RGS221;ANTQUA05;ANTQUA05;NA;1;1;1;63,8;62,2;39,2;221;1;2
y17;lim;b3;206;7;5;RGS222;ANTQUA06;ANTQUA06;94,92063492;1;1;2;64,9;63,9;37,9;222;1;2
y17;lim;b2;158;4;4;RGS223;ANTQUA07;ANTQUA07;103,8095238;1;1;1;65,3;85,4;40,5;223;1;1
y17;lim;b3;242;20;6;RGS224;ANTQUA08;ANTQUA08;85,71428571;1;1;1;67,3;78,6;40,2;224;1;2
y17;lim;b2;124;25;3;RGS225;ANTQUA09;ANTQUA09;90,15873016;1;1;1;63,4;77,2;40,3;225;1;2
y17;lim;b3;234;28;6;RGS226;ANTQUA10;ANTQUA10;101,1111111;1;1;1;63,4;88;46,3;226;1;2
y17;lim;b5;418;19;9;RGS227;ANTQUA11;ANTQUA11;96,82539683;1;1;2;62,6;69,5;39,8;227;1;2
y17;lim;b4;316;17;7;RGS228;ANTQUA12;ANTQUA12;102,6984127;1;1;1;64,5;77,3;41,7;228;1;1
y17;lim;b2;113;14;3;RGS229;ANTETI01;ANTETI01;79,84126984;1;1;3;64,2;74,6;39,1;229;3;3
y17;lim;b1;52;10;2;RGS230;ANTETI02;ANTETI02;85,87301587;1;1;3;63;73,8;44,4;230;2;3
y17;lim;b1;54;8;2;RGS231;ANTETI03;ANTETI03;85,23809524;1;1;1;64,9;78,4;39,1;231;3;2
y17;lim;b5;420;21;9;RGS232;ANTETI04;ANTETI04;107,3015873;1;1;2;64,5;73,7;37,5;232;1;1
y17;lim;b3;256;6;6;RGS233;ANTETI05;ANTETI05;79,36507937;1;1;2;61,4;55,3;33,9;233;2;3
y17;lim;b4;348;14;8;RGS234;ANTETI06;ANTETI06;107,1428571;1;1;1;63,8;83,7;42,2;234;1;2
y17;lim;b3;232;30;6;RGS235;ANTETI07;ANTETI07;91,74603175;1;1;3;60,3;56,8;33,4;235;2;3
y17;lim;b4;327;28;7;RGS236;ANTETI08;ANTETI08;89,52380952;1;1;3;62,2;56,2;35,7;236;1;3
y17;lim;b1;56;6;2;RGS237;ANTETI09;ANTETI09;87,77777778;1;1;1;64,2;67,3;37,6;237;1;3
y17;lim;b1;16;17;1;RGS238;ANTETI10;ANTETI10;98,41269841;1;1;2;62,6;61,8;36,9;238;2;2
y17;lim;b1;21;22;1;RGS239;ANTETI11;ANTETI11;97,93650794;1;1;2;63;72,4;37;239;1;2
y17;lim;b1;42;20;2;RGS240;ANTETI12;ANTETI12;79,36507937;1;1;1;63,4;64;35,3;240;1;2
y17;lim;b4;309;10;7;RGS241;ANTETI13;ANTETI13;104,2857143;1;1;1;64,9;85,1;42,2;241;1;3
y17;lim;b1;3;4;1;RGS242;ANTETI14;ANTETI14;91,58730159;1;1;1;63,8;78,6;38,2;242;1;3
y17;lim;b3;215;16;5;RGS243;ANTETI15;ANTETI15;90,63492063;1;1;2;63,8;71;40;243;1;2
y17;lim;b4;343;19;8;RGS244;ANTETI16;ANTETI16;88,41269841;1;1;3;66,1;69,9;38,6;244;1;2
y17;lim;b1;26;27;1;RGS245;ANTETI17;ANTETI17;93,80952381;1;1;1;66,5;93,1;43,1;245;1;3
y17;lim;b3;233;29;6;RGS246;ANTETI18;ANTETI18;92,38095238;1;1;1;64,5;79,7;36,8;246;1;3
y17;lim;b5;444;18;10;RGS247;ANTOTT01;ANTOTT01;99,04761905;1;1;1;63,4;84,1;40,7;247;2;3
y17;lim;b2;106;7;3;RGS248;ANTOTT02;ANTOTT02;79,36507937;1;1;3;61,4;78,7;39,1;248;1;2
y17;lim;b2;121;22;3;RGS249;ANTOTT03;ANTOTT03;79,36507937;1;1;3;59,1;62,1;34,7;249;2;3
y17;lim;b5;408;9;9;RGS250;ANTOTT04;ANTOTT04;102,5396825;1;1;1;61,8;48,2;29,9;250;2;2
y17;lim;b1;41;21;2;RGS251;101;101;81,26984127;4;5;4;63,8;78;38,9;251;2;8
y17;lim;b2;153;9;4;RGS251;101;101;91,74603175;1;1;2;58,7;41,4;31,4;NA;NA;NA
y17;lim;b3;259;3;6;RGS251;101;101;78,41269841;1;1;2;60,6;30,9;29,9;NA;NA;NA
y17;lim;b4;347;15;8;RGS251;101;101;73,33333333;8;8;8;61,4;35,2;29,9;NA;NA;NA
y17;lim;b5;435;27;10;RGS251;101;101;87,3015873;1;1;2;64,2;79,5;39,1;NA;NA;NA
y17;lim;b1;17;18;1;RGS252;146;146;79,36507937;1;1;2;65,7;54,1;34,7;252;2;2
y17;lim;b2;129;30;3;RGS252;146;146;70,47619048;3;7;6;63,4;38,5;24;NA;NA;NA
y17;lim;b3;211;12;5;RGS252;146;146;NA;1;1;1;66,5;89;45;NA;NA;NA
y17;lim;b4;305;6;7;RGS252;146;146;68,25396825;3;6;6;60,3;30,7;27;NA;NA;NA
y17;lim;b5;423;24;9;RGS252;146;146;65,23809524;7;8;8;61;29,1;24;NA;NA;NA
y17;lim;b1;59;3;2;RGS253;D33;D33;81,26984127;1;1;3;64,9;86,9;40,3;253;7;4
y17;lim;b2;141;21;4;RGS253;D33;D33;82,85714286;4;5;4;68;86,8;42,9;NA;NA;NA
y17;lim;b3;235;27;6;RGS253;D33;D33;83,17460317;2;3;3;66,5;89;45,9;NA;NA;NA
y17;lim;b4;353;9;8;RGS253;D33;D33;78,73015873;6;7;5;64,9;79,5;43,7;NA;NA;NA
y17;lim;b5;447;15;10;RGS253;D33;D33;75,3968254;7;7;5;64,9;81,2;46,3;NA;NA;NA
y17;lim;b1;11;12;1;RGS254;D37;D37;55,71428571;8;8;7;61,8;86,9;45;254;2;4
y17;lim;b2;117;18;3;RGS254;D37;D37;67,3015873;4;5;5;64,5;81;44,6;NA;NA;NA
y17;lim;b3;223;24;5;RGS254;D37;D37;59,36507937;8;8;7;62,2;83,3;42,9;NA;NA;NA
y17;lim;b4;329;30;7;RGS254;D37;D37;73,01587302;7;8;7;63;78,4;41,5;NA;NA;NA
y17;lim;b5;405;6;9;RGS254;D37;D37;75,55555556;8;8;7;60,3;80,4;41,7;NA;NA;NA
y17;lim;b1;35;27;2;RGS255;OTT;OTT;94,12698413;1;1;1;60,3;72,7;39,5;255;3;2
y17;lim;b2;159;3;4;RGS255;OTT;OTT;85,87301587;1;1;1;59,5;49,2;39,2;NA;NA;NA
y17;lim;b3;247;15;6;RGS255;OTT;OTT;88,57142857;1;1;2;61;69,7;39,8;NA;NA;NA
y17;lim;b4;341;21;8;RGS255;OTT;OTT;101,1111111;1;1;1;61,8;75,7;41,2;NA;NA;NA
y17;lim;b5;453;9;10;RGS255;OTT;OTT;92,38095238;1;1;2;61;76,5;42;NA;NA;NA
y17;lim;b1;23;24;1;RGS256;ANT;ANT;105,0793651;1;1;1;63;87,8;44,4;256;1;3
y17;lim;b2;111;12;3;RGS256;ANT;ANT;87,3015873;1;1;2;61,8;77,2;39,4;NA;NA;NA
y17;lim;b3;205;6;5;RGS256;ANT;ANT;94,44444444;1;1;2;62,2;81,4;40,3;NA;NA;NA
y17;lim;b4;317;18;7;RGS256;ANT;ANT;94,92063492;1;1;2;62,6;85,4;39,7;NA;NA;NA
y17;lim;b5;429;30;9;RGS256;ANT;ANT;95,23809524;1;1;1;64,5;87;44,8;NA;NA;NA
y17;lim;b1;47;15;2;RGS257;MER;MER;100;1;1;1;65,7;87,7;42,4;257;1;4
y17;lim;b2;135;27;4;RGS257;MER;MER;96,50793651;1;1;1;65,7;91,8;41,8;NA;NA;NA
y17;lim;b3;253;9;6;RGS257;MER;MER;98,41269841;1;1;3;64,9;89,7;44,2;NA;NA;NA
y17;lim;b4;359;3;8;RGS257;MER;MER;105,0793651;1;1;1;66,1;93,1;67,6;NA;NA;NA
y17;lim;b5;441;21;10;RGS257;MER;MER;104,6031746;1;1;2;66,5;94,7;45;NA;NA;NA
y17;lim;b1;5;6;1;RGS258;ETI;ETI;96,66666667;1;1;1;60,3;73,7;39,8;258;1;5
y17;lim;b2;123;24;3;RGS258;ETI;ETI;90,47619048;1;1;3;65,7;73,5;36,5;NA;NA;NA
y17;lim;b3;229;30;5;RGS258;ETI;ETI;97,14285714;1;1;1;66,1;76,5;39,5;NA;NA;NA
y17;lim;b4;311;12;7;RGS258;ETI;ETI;105,5555556;1;1;3;66,1;78,2;51,3;NA;NA;NA
y17;lim;b5;417;18;9;RGS258;ETI;ETI;103,015873;1;1;2;65,7;77,5;39,5;NA;NA;NA
y17;lim;b1;53;9;2;RGS259;JEN;JEN;97,3015873;1;1;1;63,4;68,7;40,5;259;2;2
y17;lim;b2;147;15;4;RGS259;JEN;JEN;100,7936508;1;1;2;64,2;65,3;41;NA;NA;NA
y17;lim;b3;241;21;6;RGS259;JEN;JEN;92,06349206;1;1;2;61,8;59,5;38,9;NA;NA;NA
y17;lim;b4;335;27;8;RGS259;JEN;JEN;106,984127;1;1;3;64,5;75,3;42;NA;NA;NA
y17;lim;b5;459;3;10;RGS259;JEN;JEN;104,1269841;1;1;4;63;77,3;42,2;NA;NA;NA
y17;lim;b1;29;30;1;RGS260;QUA;QUA;100,1587302;1;1;1;66,5;74,1;44,4;260;1;2
y17;lim;b2;105;6;3;RGS260;QUA;QUA;95,23809524;1;1;1;66,9;83;45,5;NA;NA;NA
y17;lim;b3;217;18;5;RGS260;QUA;QUA;92,22222222;1;1;1;64,9;79,4;43,3;NA;NA;NA
y17;lim;b4;323;24;7;RGS260;QUA;QUA;104,7619048;1;1;1;65,3;70,8;42,7;NA;NA;NA
y17;lim;b5;411;12;9;RGS260;QUA;QUA;106,031746;1;1;1;66,1;77;43,5;NA;NA;NA
